docId,filename,0 2006 819 pontiac,1 day june july,2 1 april 2003,3 march lot la,4 fair 1 4,5 4 2000 2001,6 sept oct de,7 de la des,8 2 4 3,9 1 shawville pontiac
0,83471_2000-01-05.txt,0.002065657113689243,0.021203484104479094,0.043540039315339084,0.00247785764657378,0.00914916887098769,0.2232757084830271,2.005276123531804E-4,0.20218825101290167,0.21282285791077152,0.28307644792987763
1,83471_2000-01-12.txt,0.005768737061130104,0.0053979795484958935,0.017537443664227065,0.01489026504590155,7.949216489706559E-4,0.2348120861921899,0.007193929085202589,0.1444940141484073,0.25631381307431644,0.31279681053115854
2,83471_2000-01-19.txt,1.329784224303677E-4,0.0019575244396210136,0.006458884620962864,0.023980328484470417,0.004284756633305392,0.25875982946843945,0.005534953269544009,0.19601328073229712,0.21882913646531207,0.28404832746361725
3,83471_2000-01-26.txt,0.0037197158780378253,0.005169600301360116,0.00911288429257087,0.0025548488078116615,0.01719002322793347,0.2862546324170966,0.004092415645836118,0.12225989407938445,0.2916438227367684,0.25800216261320047
4,83471_2000-02-02.txt,0.00409810339562267,0.002236137762783017,0.032056076232702777,0.008314945797485292,0.0032000406452839434,0.34627618419216155,0.0031482858271961733,0.14307599253035685,0.18463389721011067,0.272960336406297
5,83471_2000-02-09-01.txt,0.0200324174318551,0.04971661604548895,0.020081024141273402,1.997547032134241E-4,0.6974117298354866,0.04244199072540521,4.226792024201245E-4,0.01960791679862065,0.008992826244735418,0.1410930448715012
6,83471_2000-02-09.txt,0.004465857101925036,0.01623733176652307,0.04277042421518615,0.006935766217580381,0.010720687387716275,0.2590667076282115,0.0010785878992480339,0.12691847946588375,0.2317181834951026,0.3000879748226232
7,83471_2000-02-16.txt,3.42592776682496E-4,0.002849680165885418,0.08062586270205363,0.014445781748066763,0.010434515916591823,0.2811264139840941,0.014351917641847997,0.17806054619954173,0.16854036331139333,0.24922232555384274
8,83471_2000-02-23.txt,7.264945608315105E-4,0.0034677115067292892,0.058570182807767136,0.021670320277476948,0.016489748724847222,0.24408652481388673,3.272563630187927E-4,0.12686650380898876,0.24841997099623983,0.27937528614021373
9,83471_2000-03-01.txt,2.202788233277514E-4,0.005965853708044767,0.057565759608163854,0.037421528487665195,0.00780401572640705,0.2833800635635264,0.003836611709484035,0.1503318764699205,0.1617153856000619,0.29175862630339855
10,83471_2000-03-08.txt,3.5097414229490884E-5,0.006888882225070893,0.1051146447935584,0.07058149706262859,0.0027118246803664813,0.2589544936781699,9.162678217378421E-4,0.22614049880748596,0.11383519177622918,0.21482160174052325
11,83471_2000-03-15.txt,6.800610368475248E-4,5.807016988977407E-4,0.07192975409420427,0.3187928038719719,9.844620263662262E-4,0.1718520266271022,0.0034380557460641672,0.1455575322093459,0.06773847790032926,0.2184461247888708
12,83471_2000-03-22.txt,0.0028504403800931216,0.0068203162645742,0.12859161265781976,0.05721089478961857,0.028678978943245136,0.26249050520936,0.0016631217212133519,0.1195001278438641,0.07255082634239042,0.3196431758478213
13,83471_2000-03-29.txt,0.003558975443192914,0.0037907755314003635,0.14014928977244243,0.2624740443712852,0.01234541141025443,0.19150250046023032,6.22593225641167E-4,0.10501796164638671,0.045528518442478044,0.23500992969668844
14,83471_2000-04-05.txt,0.0020641664790241637,0.006034008779924258,0.23639960978508345,0.028959793232786964,0.023430788073321697,0.2549383526777687,4.168711105804755E-4,0.10029289035638328,0.07556008297313006,0.27190343653199694
15,83471_2000-04-12.txt,0.020711498795364384,0.010418790200826509,0.27916138598320883,0.01132398380895437,0.027142285018945986,0.2391400716288705,0.007954512545862423,0.026764732263744775,0.046366304172865,0.33101643558135724
16,83471_2000-04-19.txt,0.0023491664567526186,0.015251563567221472,0.23627571529483102,0.01783743182132142,0.01508245612346206,0.2604534610527316,0.014971552700370858,0.1406928741681894,0.02106381740737642,0.27602196140774315
17,83471_2000-04-26.txt,0.0034071113540439625,0.016102567613270384,0.2362710969479097,0.010577517634276775,0.003931051551623944,0.24241776435845322,0.034377699038331676,0.17259651000368406,0.008360271704853036,0.27195840979355324
18,83471_2000-05-03.txt,4.7150698301974797E-4,0.025131653521027485,0.1801743382871814,0.009442510925311799,0.019108005556194272,0.34681217529266145,0.0071116166594812165,0.12054729715539227,0.029266898359066772,0.26193399726066363
19,83471_2000-05-10.txt,0.0023360016085088925,0.05390631004074328,0.16972818435771309,0.0037602628771017635,0.026945635727885497,0.32377413941580835,0.0077929528146375516,0.12261307691516053,0.007353507422571714,0.2817899288198693
20,83471_2000-05-17.txt,0.0015982813848906545,0.040126889026261464,0.20597282456754887,0.007469397343201857,0.013453825608979408,0.34362340098561023,0.0021516520678035787,0.12924851955356387,0.008333846821426698,0.2480213626407134
21,83471_2000-05-24.txt,4.222353486818537E-5,0.043501396076075144,0.11318190136822229,0.0018384053940130876,0.010458901447332613,0.3558987852250583,0.017451572693141806,0.21539220324171165,0.00859936410441579,0.23363524691516113
22,83471_2000-05-31.txt,0.004694129349941886,0.05815203814158724,0.07137829957546406,0.005892670152571538,0.009183320182614111,0.36530177441601186,0.007641796079783114,0.19735176094738113,0.006933016497329258,0.27347119465731584
23,83471_2000-06-07.txt,2.323338658424472E-4,0.054056983546592094,0.11737619998034088,9.870264633919737E-4,0.022798993692377832,0.3574822738879109,0.016551757843109683,0.13967228883830496,0.01818272779857786,0.27265941408355143
24,83471_2000-06-14.txt,0.0018096682300383618,0.07300427088520735,0.10471670392406394,0.005576792315069091,0.0224517170114288,0.3805575902994742,0.003475539344570875,0.12854015369123395,0.005622127014257985,0.27424543728465545
25,83471_2000-06-21.txt,8.183794834931026E-4,0.08061625231041646,0.12186575160857598,0.006967621903772379,0.019458651142503752,0.32489065805641565,0.0023878620599645938,0.19074782216674993,0.007666685849138114,0.24458031541897007
26,83471_2000-06-28.txt,4.0770749974373265E-5,0.09948456253326221,0.0547087155122618,0.00663260931083623,0.04902617014107325,0.34601464226737433,0.007945777024271135,0.13734567117225155,0.005604898105721811,0.29319618318297336
27,83471_2000-07-05.txt,0.0036235266259710083,0.1428435381600821,0.034627691712671,0.0022311817711693728,0.036056425348007334,0.38202090115625026,0.00904100517895032,0.08462871872514281,0.010662474488147456,0.29426453683360837
28,83471_2000-07-12.txt,7.099806649968327E-4,0.10906477881378347,0.03792842091478852,0.0017322147765805591,0.056819717792844,0.40342611488802443,0.006226950760800039,0.10913812764028459,0.005144154515124736,0.26980953923277284
29,83471_2000-07-19.txt,0.00726928011555612,0.1374127962157621,0.06752522041006159,7.389796366125874E-4,0.03330488235005352,0.38589051510216016,0.02275723316534493,0.08291155091906,0.00635468406425523,0.25583485802113376
30,83471_2000-07-26.txt,4.5221995667445484E-5,0.09470649550978183,0.07774298431238105,2.3369664039628568E-5,0.06919512378851884,0.3292403318414251,0.0011057540775945807,0.11791877357785487,0.01901281036494757,0.2910091348677891
31,83471_2000-08-02.txt,3.2814060643280196E-4,0.09454514939286181,0.027931565033914238,0.006863972903274447,0.040387057250475464,0.3787763111114211,0.019939098826333466,0.15891421057636926,0.012548774574574786,0.25976571972434265
32,83471_2000-08-09.txt,0.00379045432417881,0.03201298693196,0.04430421231162836,0.0024071807875066585,0.02383803933737593,0.36877879195177554,0.03618217128848056,0.22937386816587488,0.0016414241404794474,0.2576708707607398
33,83471_2000-08-16.txt,4.3584742730366754E-5,0.08529161532871776,0.08762162920612342,0.0038449418260230626,0.03517300840387671,0.33484568127843645,0.04693473955110172,0.13492527318735525,0.002025087112964072,0.2692944393626712
34,83471_2000-08-23-01.txt,0.0027710988703038538,0.004045008380746059,0.07306787595727565,3.2684711128685284E-4,0.5903814587892187,0.010293991381646288,6.752101017363143E-4,0.0011047376370251988,5.765699016361485E-4,0.3167572018691251
35,83471_2000-08-23.txt,0.0013643774367937157,0.0600974204361284,0.05077016661365561,0.005766643110857193,0.03749352302762356,0.3518141804931832,0.05019251696802902,0.13905119170715713,0.01086729891524128,0.29258268129133086
36,83471_2000-08-30.txt,3.320971023305509E-4,0.05277550895122622,0.08313341854534334,1.8506167864232465E-5,0.07689778160478264,0.3098459003949084,0.07524350141350772,0.09788207116182787,0.011085788855463768,0.29278542580274525
37,83471_2000-09-06.txt,0.0034935649013183093,0.030202830215039365,0.05536870106478941,2.4460578130632552E-5,0.07579311443246865,0.3373254454908611,0.059586667064278606,0.1502882578188593,0.009796617772437646,0.278120340661817
38,83471_2000-09-13-01.txt,5.831858000608442E-4,0.0039398135843477415,0.010766296162097276,2.757739587119376E-5,0.8463628628399039,0.00660736389939736,3.335067400933764E-4,7.784439560015362E-4,0.029765284193370795,0.10083566542885598
39,83471_2000-09-13.txt,0.0020034453586508503,0.039125479153538194,0.08159118259029949,0.00422427001360493,0.024702648175300282,0.2931749693325847,0.10203256089663806,0.14104751948642338,0.014433759578889474,0.29766416541407065
40,83471_2000-09-20.txt,0.0027379330307670466,0.013878608158193336,0.09115129491218162,2.2738399525154044E-5,0.036018150686928325,0.21928797146774315,0.13562689620930524,0.19584274906110785,0.00968934614999045,0.2957443119242578
41,83471_2000-09-27.txt,0.001069758369855685,0.01157207102678217,0.10314187709930818,0.0014375031045270725,0.017182138983025647,0.2416524900815565,0.11717739002963959,0.24519530227347666,0.015918429373917756,0.24565303965791072
42,83471_2000-10-04.txt,0.006286481336874556,0.011852536580123854,0.06444858739071788,0.0012356408528519942,0.028870843885112484,0.25520410273122085,0.1169675813531022,0.20246478080805858,0.028732251929418737,0.2839371931325189
43,83471_2000-10-11.txt,0.004349083010112597,8.89132925167163E-4,0.13411567737808316,0.0010651493507845844,0.009905192110805188,0.28181177293409987,0.10870543830246014,0.1290807256146664,0.06745727253652997,0.26262055583729094
44,83471_2000-10-18.txt,0.001817441073460142,9.623479085260401E-4,0.13845437314148468,4.1559560586710024E-4,0.02624959372102884,0.2547195731701525,0.07780699436771149,0.08939720632759304,0.11765947853954743,0.29251739614462874
45,83471_2000-10-25.txt,4.034074101048698E-5,0.002244019501278542,0.09231450091448996,0.0012891568715828641,0.009057983520952908,0.25351679308468666,0.0878322387699889,0.15211810069041679,0.14572738446768782,0.2558594814379051
46,83471_2000-11-01.txt,1.3373652018949667E-4,0.002804657408901122,0.10059397737886136,0.012802600064421354,0.005941065236448653,0.214743674883217,0.06515379328539446,0.22229185509397187,0.1469211493527282,0.22861349077586654
47,83471_2000-11-08.txt,0.0015667107094342774,0.008632950848140123,0.024697903571168408,1.710535018248566E-5,0.007760822142005794,0.24613494839311106,0.05196622152181229,0.17832690274738594,0.18617370041446715,0.29472273430229246
48,83471_2000-11-15.txt,0.002314606827324548,0.0024952194186382086,0.06241085304071014,0.004515513705293879,0.005497698474196784,0.26038359878358364,0.053288557100593874,0.13081552025502097,0.19738379193362393,0.2808946404610141
49,83471_2000-11-22.txt,5.097782729326752E-4,5.697572579971676E-4,0.04336408486373429,0.006476396724951689,0.008928111559583162,0.14425545761895534,0.01420599310705831,0.35475850585739926,0.20908639859904488,0.21784551613834324
50,83471_2000-11-29.txt,3.070663477162635E-4,7.080355120369714E-4,0.042476959327685936,0.0012212624046900613,0.0066486568950003735,0.22853779824210047,0.021059414390182923,0.1495752029172916,0.25629808072633375,0.29316752323696166
51,83471_2000-12-06.txt,3.9793534249618344E-5,0.003332990495517816,0.007501606207672333,0.0020618419005538125,0.0016918725544956665,0.24421749254592354,0.0128255982901882,0.18660012938285436,0.22243860479229968,0.31929007029624495
52,83471_2000-12-13.txt,9.96194976952087E-4,0.002637948526017823,0.004975430172162665,0.0017719028786254017,0.008866996865587064,0.1883152391274892,0.002420657855223274,0.19470912565384646,0.26432736473901225,0.33097913920508376
53,83471_2000-12-20.txt,0.0019898555208039295,0.001578133521071503,0.002831033219038191,0.009654990654150354,0.01957126919000121,0.1749343396956989,0.0063285167810137564,0.2582303548211505,0.20638978180703316,0.31849172479003857
54,83471_2000-12-27.txt,0.021154039358762564,0.05659095109428781,0.06733606482753939,0.220957594556303,0.05928806243263879,0.028897481063619772,0.027192016078780853,0.13356028453065386,0.03776902167588683,0.3472544843815271
55,83471_2001-01-03.txt,0.002036505145478334,0.002307899436844041,0.04359842249226766,0.0012894467764361054,0.01132420092627985,0.2969327779954998,0.008358597405063692,0.034309041911316646,0.2965952370722135,0.30324787083860044
56,83471_2001-01-10.txt,0.0030032080334506726,0.00219290262353576,0.015513324717277592,0.00936461231676966,3.7471083232035646E-4,0.22803043877336013,0.00555682903720963,0.20043641135293355,0.2099989568105275,0.32552860550261514
57,83471_2001-01-17.txt,7.080745100853923E-4,0.004003808438141764,0.018727911646529184,0.006181888649318843,0.005411927255619345,0.16479936210032925,0.00138979926896674,0.2510784076988025,0.308695610449399,0.239003209982808
58,83471_2001-01-24.txt,0.0011548055794151464,0.007876973982275243,0.04474918849295765,0.008248269620113255,0.00930637767454216,0.18984008576694744,3.7771668641963814E-4,0.11282235218681888,0.3508524214563121,0.2747718085541984
59,83471_2001-01-31.txt,0.0015195689303795317,3.6158380411812393E-4,0.0332778441160372,0.017594946843192502,0.009443660214045383,0.16524378379564628,8.225296202821491E-4,0.2139119328843116,0.312940272539408,0.24488387725257926
60,83471_2001-02-07.txt,0.009913188603684078,0.001708853640314808,0.013003086550307798,0.011027754439664786,0.012520788959114735,0.2479442778674024,0.0013859928339981825,0.16602543361494285,0.2676402255380305,0.2688303979525398
61,83471_2001-02-14-01.txt,0.00837159961527547,0.1048079059425833,0.003974454931106961,4.78802361486582E-5,0.679440027604936,0.041367992492465165,0.005485081963725095,0.019749206563447447,0.02009622348958623,0.11665962716072571
62,83471_2001-02-14.txt,0.006634565470790298,0.001561321822702715,0.02530187000415041,0.009089632105616694,0.023321101904514804,0.1527805893680147,9.372248796426197E-4,0.24937675452210803,0.2660109036003584,0.2649860363221013
63,83471_2001-02-21.txt,0.020111391976047988,0.00367934244473465,0.026706887029913647,0.015335915545256306,0.010467677799288888,0.18578461733212145,4.7388465729736757E-4,0.15669416429636054,0.2971265898245404,0.28361952909443877
64,83471_2001-02-28.txt,2.864889866375051E-4,0.0024650169010702735,0.021586173402887276,0.04556570367475276,4.1649560967981316E-4,0.18559642428788892,0.002039428876407666,0.2831594005018184,0.2173452520108724,0.24153961574798496
65,83471_2001-03-07.txt,0.0018186698458108107,2.0173883030319138E-4,0.06776845898608815,0.08407790212249727,0.006286058315160709,0.16972885292978118,0.008856573312941022,0.2982454486292866,0.12735017885733318,0.2356661181707979
66,83471_2001-03-14.txt,0.0033533570061787953,0.0018487223790310914,0.09664514737479576,0.09386239264988717,0.022978494015334933,0.17719828208281993,9.222773711353019E-5,0.2325815442707101,0.1271739816477493,0.24426585083637944
67,83471_2001-03-21.txt,4.879285426646825E-5,0.001906790767298486,0.09865705462606873,0.07680812919701302,0.003447055291377138,0.19610126513273468,7.0863280401908E-4,0.20215589262439204,0.17593694487474942,0.24422944182808093
68,83471_2001-03-28.txt,0.03178760550584424,2.9660609632166927E-4,0.25471819806719076,0.09015509717880348,0.026218227445991664,0.16974732518503696,0.004656292566679532,0.06403503434400533,0.05667569874947548,0.3017099148606509
69,83471_2001-04-04.txt,0.005033613891925457,0.001826297545121293,0.2195065583159119,0.034742091177821226,0.01908476390910928,0.20388633589465935,0.00119607446476762,0.17565348508378748,0.056042147060332885,0.2830286326565635
70,83471_2001-04-11.txt,0.008481138988302802,0.005052681988575529,0.27433673065959,0.022113021390543386,0.0404056446432104,0.16716550829546212,0.004601609597168738,0.08453258144772668,0.06694196163603963,0.32636912135338064
71,83471_2001-04-18.txt,0.002731767217314415,8.438944648378635E-4,0.15886911914521576,0.018837748164586783,0.012109470403133786,0.26644927102128263,0.003688683240411324,0.23470266950344992,0.030734582470597818,0.27103279436916966
72,83471_2001-04-25.txt,5.16543295188372E-4,0.004389253024725286,0.28739626588074824,0.009938635799106555,0.018047923880606668,0.20811815392045055,0.00990226179597221,0.22876744898659085,0.004420655682029838,0.22850285773458137
73,83471_2001-05-02.txt,1.0140768763021956E-4,0.02987356007327987,0.30301842968801457,8.414553856788778E-4,0.015087558074610877,0.22039825344946395,0.010415354266471612,0.1291240333417856,0.010434453656870703,0.2807054943761937
74,83471_2001-05-09.txt,1.1514942678022136E-4,0.033347527086814446,0.23555769960822234,0.006195003139309907,0.008734480108572338,0.2421538913144394,0.0063001178352288635,0.17260389848914026,0.010843584875965543,0.28414864811552665
75,83471_2001-05-16.txt,0.010211217214102146,0.06316976048678861,0.18078625656483613,0.006648413586390665,0.016516889156968223,0.25690245685610164,2.4784610673632304E-4,0.209390774459506,0.006698725456142365,0.24942766011242787
76,83471_2001-05-23.txt,0.0020832561553322023,0.06321364417921668,0.11425349160671015,0.006287451413758432,0.02442866895102048,0.33597243252864833,0.015152318053609493,0.1595264106345276,0.002873762326739367,0.27620856415043726
77,83471_2001-05-30.txt,6.728559484219383E-4,0.06951395515534294,0.1609443630148893,2.0460011446178842E-4,0.012006629369623005,0.31330392047032185,0.0065280163037785294,0.1505822511817005,0.016110948851793663,0.27013245958966653
78,83471_2001-06-06.txt,0.0011769907213684022,0.059057202453829186,0.21161130566927697,0.0025359804310582643,0.023505830395647468,0.26844376906589945,0.006469384456484791,0.14706108499707773,0.002342762796527078,0.27779568901283064
79,83471_2001-06-13.txt,4.2315186540250725E-5,0.10556380738428721,0.14535684469722002,0.0022625178300554926,0.01755365647769281,0.30863736821869764,0.007056425470708951,0.1426184821443697,0.009388253695453225,0.26152032889497473
80,83471_2001-06-20.txt,0.0016259226388291672,0.07840046740670983,0.06406853785206933,0.010434138323849559,0.03084246021385398,0.2901289621574862,0.012051182793680788,0.22078428592401644,0.011562355767901846,0.2801016869216029
81,83471_2001-06-27.txt,0.00364056689950483,0.10150776176878115,0.0352002845468592,0.0011250908210746933,0.0629259995661462,0.31745029345203474,0.009028415773406441,0.19352552532689524,9.029709677482868E-4,0.2746930908775492
82,83471_2001-07-04.txt,0.001989893219665969,0.13685526558286035,0.01355013264396102,6.437130474636677E-4,0.032544700609778696,0.3573045704504866,0.018819097783215052,0.1527184441752491,0.009514356845359237,0.2760598256419603
83,83471_2001-07-11.txt,0.0025283421948286895,0.13367972857319876,0.0363073967606955,2.4201115347889673E-4,0.04410848215371582,0.3343296554138845,0.01518107539661245,0.19236491968322475,0.0029283442810405227,0.23833004438932015
84,83471_2001-07-18.txt,0.0012763592891943559,0.08415709947674899,0.05696277760030433,0.014018122320296112,0.03741600935230701,0.3913407959762789,0.014634319187431686,0.11470475920766869,0.007101696050510205,0.2783880615392597
85,83471_2001-07-25.txt,0.008814348327013461,0.135516738202329,0.07696151017942927,0.0019639344123876866,0.0366754273932451,0.3380379855606549,0.014181313289684232,0.11171260831908461,0.001945831613375309,0.27419030270279643
86,83471_2001-08-01.txt,0.0023428836673298095,0.09379473258462681,0.08825745313663343,7.216570103429959E-5,0.033363109845117686,0.33631954101791117,0.01373564775551538,0.14643270882494194,0.00473362816472088,0.2809481293021686
87,83471_2001-08-08.txt,0.0015493765365698485,0.09062421893875944,0.017422920254945837,0.002076316059390968,0.060070173770655766,0.34739051414716404,0.036172845744449,0.16421919974042737,1.863163160458069E-4,0.2802881184915919
88,83471_2001-08-15.txt,4.2099993116698786E-5,0.06657230582936664,0.09682796853455433,0.009565756539616195,0.04358847583149615,0.3279670668474367,0.04456956298881435,0.12823900725260662,0.0014684512298996776,0.2811593049530926
89,83471_2001-08-22-01.txt,8.366455735046595E-4,0.013975626954957226,0.05552286039739621,4.6622217771515686E-5,0.600082551491416,0.006691809620354689,0.001011681870073218,0.0038538896246643043,0.004341074573308457,0.31363723767655377
90,83471_2001-08-22.txt,1.7071322565077667E-4,0.02396611441505096,0.03834165039292155,0.002839114366564749,0.053337492316112574,0.3119402412137418,0.059045774211823505,0.20935408994089524,0.006101312211884729,0.2949034977053541
91,83471_2001-08-29.txt,0.0019536209121943696,0.05164570416465926,0.07502679614488031,0.0028582246953428258,0.08081883704071602,0.22218038391322578,0.0778547220583778,0.18793036423953882,0.005746434325856492,0.2939849125052083
92,83471_2001-09-05.txt,3.426968799291732E-4,0.03621854237624178,0.06765055684438395,2.3244428112196718E-5,0.1279956117870521,0.2645831987655234,0.10671501396312366,0.11736128678354073,0.0030574802001916133,0.2760523679719014
93,83471_2001-09-12-01.txt,1.7223850021972492E-4,0.004682631217240495,0.01416315316161045,2.482457704163627E-4,0.8877162951210388,0.0013769335772719083,0.0010496267570903174,0.0028788819461584153,0.005913208570201095,0.08179878537875244
94,83471_2001-09-12.txt,0.0030228540602836077,0.039450885041131145,0.13914952603053612,2.7281086671583927E-5,0.06007334845436132,0.19993989591840536,0.1217530944308162,0.12481389493696467,0.010227411063014823,0.3015418089778152
95,83471_2001-09-19.txt,5.139025639390072E-5,3.075526758661207E-4,0.04761430482893708,0.0024075971371269535,0.01808686668334457,0.17065470028501692,0.30611471780078764,0.17192940699189616,0.020500666715010822,0.2623327966256198
96,83471_2001-09-26.txt,0.008689877545243845,0.012229241374009242,0.16687202764202588,0.006937817796805431,0.02844614729562095,0.2006839669185632,0.12423520920596522,0.12851732653363956,0.009469519821505037,0.3139188658666216
97,83471_2001-10-03.txt,0.001171086338755727,0.01767574043744735,0.05162183202640962,2.202634951870816E-5,0.03742929045699574,0.1815998310434426,0.17997422811101266,0.14026914076568006,0.029698273117762304,0.3605385513529752
98,83471_2001-10-10.txt,4.630923561759625E-4,0.0030793540247275064,0.07150302185238713,3.1410606903292113E-5,0.015961041305478228,0.2118995369427681,0.20304380448090456,0.12157981211936306,0.07242384338537401,0.3000150829259181
99,83471_2001-10-17.txt,1.4017017070841844E-4,0.002937092049744636,0.03939722824333056,0.001163096682415408,0.006613366668953533,0.1444074729015292,0.27135191870800185,0.17734511324169305,0.15867093649942784,0.19797360483419543
100,83471_2001-10-24.txt,5.1460272943120435E-5,0.003799244559580639,0.06351763420197018,1.1174645561873833E-4,9.957567879370687E-4,0.1683326185337562,0.28975664284551744,0.11851726402260845,0.1883651540377046,0.16655247828236358
101,83471_2001-10-31.txt,1.1919604099042608E-4,0.0027947915392450774,0.06752992790798985,9.147620601864063E-4,0.004137854777831268,0.13803010248063088,0.16172709483132622,0.23870123893226677,0.20484156670935744,0.18120346472017568
102,83471_2001-11-07.txt,0.002843812610666321,0.002145557303180311,0.055620547235027004,4.90406617524164E-4,0.07269461981985689,0.11170554734755629,0.10556420372771542,0.15606611033575327,0.2601143077494822,0.23275488725323815
103,83471_2001-11-14.txt,0.002356958324908422,0.011926102005871521,0.08344788334874205,2.766779299244728E-5,0.010515439479429806,0.18071435345328427,0.07262652366660259,0.07980599068715645,0.2799610156297572,0.27861806561125524
104,83471_2001-11-21.txt,1.1372103389350483E-4,5.399007554415996E-4,0.0534410789861265,8.018605436107943E-4,0.004585747010801068,0.1000757570617255,0.04939028633205095,0.27040915621808975,0.29941936147634224,0.22122313058191811
105,83471_2001-11-28.txt,5.033724472949211E-5,0.011712622622455897,0.06829528238587317,0.0037742739319072296,0.015217417325180586,0.11276647208451608,0.019055893147461745,0.15541251789497623,0.27337973520611486,0.34033544815678474
106,83471_2001-12-05.txt,0.0013613184057826894,0.0012299959053952325,0.04584721599433237,8.795376658869054E-4,0.0028207555653082398,0.11376022021742628,0.01716333479250078,0.17903626432693076,0.31324090403803223,0.3246604530884045
107,83471_2001-12-12.txt,2.7429006335167325E-4,4.274310374771646E-4,0.07221329070549716,0.002991674506680006,0.010402422343276804,0.10127610526260139,0.004777329263668578,0.22813439696070795,0.29177422178732876,0.2877288380694105
