docId,filename,0 2006 819 pontiac,1 day june july,2 1 april 2003,3 march lot la,4 fair 1 4,5 4 2000 2001,6 sept oct de,7 de la des,8 2 4 3,9 1 shawville pontiac
108,83471_2001-12-19.txt,0.008583594123162546,0.004520123963272063,0.06502388557326992,0.013385553869859968,0.03531783406367174,0.08892084872742306,0.005495570309363565,0.09167563210986704,0.29952527364257264,0.38755168361753745
109,83471_2001-12-26.txt,0.03908316170755821,0.003448843102146821,0.10472723265828,0.012045883008852298,0.017940283107295504,0.24704369380741256,0.026927533439013975,0.054453470625615605,0.11625474126158468,0.37807515728224034
110,83471_2002-01-09.txt,0.0024920101141394056,0.009695462351326995,0.19036553797258943,0.0027555710637600568,0.017294521640018563,0.11220185108452134,4.649168476232275E-4,0.004264465595263256,0.35992549823077863,0.3005401650999791
111,83471_2002-01-16.txt,0.002732610449034659,0.003236513993568803,0.09168314326283333,0.00974828310338735,0.027464432108484572,0.09636835222805688,0.0043394816187576225,0.08631016033387545,0.4449607136358032,0.23315630926619813
112,83471_2002-01-23.txt,7.316873595311753E-4,0.0054097809493956804,0.16462540656854832,0.0035130799297250254,0.0037155903795696417,0.12022767751496642,7.463556300434741E-4,0.0409722146379708,0.39015710513222746,0.269901101898022
113,83471_2002-01-30.txt,1.6566368480350866E-4,0.003474218413277599,0.15705053803237193,0.010070393305916742,0.029177936789304762,0.09794973996871877,6.855235624880601E-4,0.19063023384049527,0.3060372247985833,0.20475852760404006
114,83471_2002-02-06.txt,2.8109246366581097E-4,0.0012958938233079442,0.10215766911745829,3.3630565383016504E-4,0.0067610277386019706,0.13022551721885792,0.008873169580057766,0.06019196352901544,0.3906455406216259,0.2992318202535788
115,83471_2002-02-13-01.txt,0.003010538297009332,0.08526907120510654,0.02786178016488572,5.340717653861995E-5,0.6865578617369046,0.02972612602252511,8.168899939765832E-4,0.026133179327569048,0.0494357630685396,0.09113538300694496
116,83471_2002-02-13.txt,0.005957964687332741,0.04961380835395085,0.13540889821119778,0.011753606130315319,0.01735010133229968,0.07625254535987558,0.00948223201916766,0.06418242510256439,0.32878721565901287,0.3012112031442831
117,83471_2002-02-20.txt,0.022149057902191027,0.02190541883393886,0.18323434897886012,0.01551977555673771,0.013185960587440903,0.07264592099335714,5.526427882801365E-4,0.09874078153356569,0.3089955548602158,0.26307053796541263
118,83471_2002-02-27.txt,0.010068284482656332,0.0195328132039445,0.2501019254631639,0.02976740863321649,0.00570148714919919,0.1129919969215266,0.004674261576292562,0.021139139161452304,0.25027332941584957,0.2957493539926986
119,83471_2002-03-06.txt,0.00808253795958085,0.027304331141727412,0.20063098369539892,0.05453610596784546,0.01888159870597912,0.07994171574656164,0.002739504007870946,0.13681564826953013,0.19394744237360312,0.27712013213190245
120,83471_2002-03-13.txt,5.031754337713275E-4,0.017669633573812415,0.09836192219888037,0.510240828724213,0.0059759009766835085,0.04821742013690988,0.0015080826876358465,0.089894386495976,0.03928526773437851,0.1883433820377392
121,83471_2002-03-20.txt,6.652110260836734E-5,0.02399150230057411,0.13450459271424808,0.5007267869994415,2.8764819374905346E-5,0.04597584401367979,0.003100512453736175,0.09494388271984443,0.030976547260754734,0.1656850456157379
122,83471_2002-03-27.txt,6.453630751182601E-4,0.02109455944597381,0.2512190966036009,0.06665902526513766,0.00971871571366647,0.08561724279466394,5.341437755534629E-4,0.27330413989455465,0.08368519598481555,0.20752251744691527
123,83471_2002-04-03.txt,0.01819239448128445,0.005548014623780594,0.3244147397489364,0.032294955579356556,0.011310597750435478,0.06521790527185499,0.006957340696045568,0.1615841420068735,0.1123334366737901,0.26214647316764234
124,83471_2002-04-10.txt,0.010987230959882587,0.007589980238720454,0.3455243481899166,0.023365366062238956,0.010111886891685198,0.060398416651000326,0.003321058057472388,0.19631892550300273,0.07954400649115675,0.2628387809549239
125,83471_2002-04-17.txt,6.76299284154744E-4,0.020783592660308183,0.4157645136537651,0.019017455497350465,0.017874087083245647,0.07936708625939944,0.005756705344627613,0.18834995751370945,0.016264701343558258,0.23614560135988105
126,83471_2002-04-24.txt,0.0017355134582353645,0.027261943010799785,0.39488836099082336,0.01793788837139119,0.01594999553174101,0.0481482676066372,0.010862662713214264,0.25989738678184987,0.009309883403581366,0.21400809813172655
127,83471_2002-05-01.txt,0.002904629144718289,0.015389041185832522,0.4197251768072595,0.008363538353557924,0.01813270313995814,0.09705544077781152,0.005718061926754877,0.16686119587450673,0.026628271326345734,0.2392219414632547
128,83471_2002-05-08.txt,0.002691364649857767,0.035528455573663686,0.42396659879168047,0.012980984491315545,0.023497339209637126,0.12281685015850673,0.0032575130967638097,0.12392723652289091,0.016546483897212097,0.23478717360847184
129,83471_2002-05-15.txt,6.195680023623601E-4,0.05315568980524548,0.45545219863636155,0.009504353526835676,0.029146935353659476,0.1254108561959277,0.012174679173865648,0.05786496650257767,0.0046042187863155745,0.2520665340168488
130,83471_2002-05-22.txt,4.635986819079314E-5,0.12386239669002455,0.3557899184437476,0.00700485798176788,0.00910537523808841,0.10193844625886202,0.011566570823165192,0.133927079374868,0.004455424054392204,0.25230357126689335
131,83471_2002-05-29.txt,0.0011481966268292356,0.11612415749729194,0.42664569023110077,0.0012182475962929486,0.019066189307176372,0.1166395505362818,0.013929240929947066,0.05895330099428539,0.0054498206804701925,0.24082560560032426
132,83471_2002-06-05.txt,0.0038741773556373307,0.0922350048287237,0.4087468680636135,0.0018117828989681303,0.02186116239734445,0.158087828562068,0.010985008351609248,0.05301752512726505,0.005833101673417519,0.24354754074135318
133,83471_2002-06-12.txt,0.0024265914030951823,0.17281342283784942,0.28433493515988884,0.0022022254207444817,0.03460155984631358,0.12566481542803837,0.02567899643854206,0.11694037125063596,0.006752668202341173,0.2285844140125509
134,83471_2002-06-19.txt,0.014190936754791396,0.12956450910227305,0.2414850622150243,0.0018548940991030924,0.020355249756692433,0.13802968941370675,0.0024094510466083955,0.17353842514582676,0.007867032364467933,0.27070475010150585
135,83471_2002-06-26.txt,0.0028528903418525283,0.2045923399730295,0.3019005847577801,2.5747173739939474E-5,0.014402305047340528,0.1426122967186516,0.025703868548153968,0.0750905181767295,0.0047057721467292195,0.2281136771159931
136,83471_2002-07-03.txt,8.733221360313293E-4,0.1642600585254597,0.22742488822503826,0.0056678771061892275,0.011265698751124016,0.1325167668021723,0.01006781830911779,0.15509350933281887,0.02356179734929288,0.2692682634627556
137,83471_2002-07-10.txt,0.0012126616597271113,0.20097187981076658,0.2162418293003465,0.0028802519431712793,0.0048752869176023035,0.15321256254623283,0.07432114549747791,0.08644735648288812,0.006157558018217731,0.2536794678235696
138,83471_2002-07-17.txt,0.0023956915728777103,0.2410522290178035,0.28281012819872137,0.017363688783506817,0.01856735927997035,0.10564814021022945,0.056781877532988564,0.017768054256123822,0.006692275858890902,0.2509205552888875
139,83471_2002-07-24.txt,0.003383971900918592,0.19134075523636782,0.34073390752022764,0.0011362167405974473,0.025651466988112572,0.12026990471328336,0.013933578686144522,0.019872681439682374,0.007648756229253945,0.27602876054541164
140,83471_2002-07-31.txt,0.004030807507778466,0.22011430467994622,0.28304696552860564,7.135553134334097E-4,0.04579829326081951,0.14082341477918248,0.028180905350639985,0.029256622652644473,0.012342679931350275,0.23569245099559952
141,83471_2002-08-07.txt,0.002304089610186167,0.19101924477413673,0.2684714340980211,4.600762861420157E-4,0.08900426025407633,0.14652194062695206,0.0226713964893576,0.011762416523520926,0.008234393412597739,0.25955074792500926
142,83471_2002-08-14.txt,0.00191436576578362,0.187981824344136,0.292791273043879,2.165821433892232E-5,0.06821936287913732,0.07786818207352833,0.040138291408110115,0.036742816696649465,0.017759130100221503,0.2765630954742157
143,83471_2002-08-21-01.txt,2.530257900876684E-4,0.013345285068962147,0.09493213518205017,9.955420647154158E-4,0.5585767354061898,0.008489072572470587,2.8023037575769803E-4,0.004860060136756246,0.002062746282855565,0.3162051671201547
144,83471_2002-08-21.txt,0.0029802310112923922,0.20381565817349037,0.277234088541408,2.3277659228211639E-4,0.05805504540632709,0.07820206661568989,0.04940589554225647,0.009041619492110027,0.025376479488515524,0.2956561391366281
145,83471_2002-08-28.txt,0.0010707858318125896,0.1315414829462471,0.2553393331064006,1.4064612014682114E-4,0.036050685100782055,0.08137343835536258,0.11512843274474503,0.14426603453782638,0.015576042382358225,0.2195131188743186
146,83471_2002-09-04.txt,0.004765461001153737,0.12373442180665419,0.25144166066138607,2.4969050309017607E-5,0.12462004968875712,0.0546729424078926,0.08337166947195308,0.1159950159022361,0.002085056269504495,0.23928875374015357
147,83471_2002-09-11.txt,0.002637129024040298,0.0625376105204426,0.35222352272795354,0.0062394915897906605,0.015351582955144766,0.06934041850859965,0.14815063340746373,0.021286276129926212,0.007459133145975062,0.31477420199066347
148,83471_2002-09-18.txt,2.3997542585446204E-4,0.02807115946499847,0.24221227056270006,8.737282581773673E-5,0.026944432706035058,0.08494422388906,0.18401173933790108,0.13061730870127328,0.01977946264721342,0.2830920544391464
149,83471_2002-09-25.txt,9.16781041246021E-5,0.04483634621844214,0.23177278818924532,0.0015607415106017304,0.013868555977696725,0.04661975337902503,0.16650564349003258,0.23056658064704427,0.01926213173944678,0.24491578074434078
150,83471_2002-10-02.txt,5.034547268530017E-4,0.046084874979165386,0.1548762839498441,4.863678097092975E-4,0.03930201383938152,0.020761483334332777,0.19290036658617238,0.31302737053326496,0.008196274311937195,0.2238615099293394
151,83471_2002-10-09.txt,3.478753034259901E-4,0.04288570686149951,0.26405543529232445,4.7691962477387767E-4,0.049615833694046145,0.04683029428077922,0.18781036310890578,0.08430431901246666,0.043147297174054466,0.28052595564772387
152,83471_2002-10-16.txt,4.731816910303186E-5,0.0330904309284537,0.2885255491873403,2.4452917183047717E-5,3.6751458469808107E-4,0.0499410522354778,0.16989118570713224,0.13497289841787394,0.10007220644253265,0.2230673914102052
153,83471_2002-10-23.txt,7.457042413762629E-4,0.020346065892431257,0.22214494495907258,0.0032973735236007207,0.0018438847297480492,0.031091053509688767,0.16385089410422843,0.18737286330864053,0.18391970494111973,0.18538751079009366
154,83471_2002-10-30.txt,2.9614453081202143E-4,0.00409174520756032,0.24427766891169822,4.059993253983702E-4,0.04410295812009032,0.04623395404182932,0.1060472497485634,0.2135263570125336,0.17405159407149773,0.1669663290300167
155,83471_2002-11-06.txt,2.692696513788757E-4,0.006097364488719939,0.1972963467228123,0.0034598682939380953,0.008419047890734036,0.04197248440224394,0.14088134541318723,0.1830191706057625,0.19932504888772082,0.21926005364350226
156,83471_2002-11-13.txt,0.0018267348979543296,0.025583606325560223,0.2863822005582998,0.00968822299389506,0.011203209860668705,0.030430863642862894,0.09184770824632625,0.08671678457634596,0.2375063627335992,0.21881430616448747
157,83471_2002-11-20.txt,0.005495740598898036,0.030804574783322047,0.27890910137944996,0.0030443448004534093,0.010366016977814946,0.022930089308279916,0.03193259821916664,0.12403004867977797,0.2166024169700495,0.2758850682827875
158,83471_2002-11-27.txt,0.002385618623429943,0.02583771190409948,0.20355186599835867,8.79289838578959E-5,0.006947855237105921,0.02431062278912719,0.043336384850299885,0.05627067699028574,0.32517383446076825,0.312097500162667
159,83471_2002-12-04.txt,0.0023353256584320945,0.03805650656623102,0.20722815763893088,6.471564772046136E-4,0.004912846432018754,0.021739745263397593,0.011034161724474545,0.15586399478211693,0.2596380238752963,0.29854408158189727
160,83471_2002-12-11.txt,0.00102952009243827,0.040154662063205,0.23572716071194522,9.250966186606078E-5,0.008437712049168503,0.00781255582140852,0.020075108804196218,0.13794410985133088,0.24137764513507753,0.3073490158093638
161,83471_2002-12-18.txt,0.0027505405207403706,0.0210042401055912,0.2718160630590471,6.359115032625841E-4,0.0033727073266207165,0.04272331507778587,0.01928748555167472,0.07774860541107882,0.27244229486643673,0.28821883657776187
162,83471_2002-12-25.txt,0.011551866445444967,0.05172847820202518,0.2410473053327714,4.3645174734917546E-4,0.02897685321914155,0.012720262679364125,0.01205899030629656,0.01879918369547168,0.2207668722217154,0.4019137361504199
163,83471_2003-01-08.txt,0.001305302483260589,0.03217319845367807,0.2517802122818139,0.0019500748350497663,0.00708463391979532,0.03528572037545203,0.010270284999617312,0.03177158250664988,0.3279147355563123,0.30046425458837084
164,83471_2003-01-15.txt,0.0013985541074467184,0.04063591410764886,0.1419592658003381,9.361838652258447E-5,0.013889266554288621,0.05242175709648014,0.014251888820373136,0.13110801745694384,0.42425897350514474,0.17998274416481322
165,83471_2003-01-22.txt,0.0022184911860693777,0.02890895114463449,0.2582305675597272,2.815925161311421E-5,0.005292221086596525,0.02748511556365228,0.0014225438974771918,0.11305241975574366,0.32632043771838903,0.23704109283609714
166,83471_2003-01-29.txt,0.02793130129375381,0.05451776964107593,0.18568681157012384,0.002537963904975935,0.007837341848781458,0.03248821351778133,0.02081259621812133,0.10308478528450166,0.3167625097328506,0.24834070698803412
167,83471_2003-02-05.txt,0.008973355563601283,0.050745164420703405,0.16762181052769523,0.008764772868213314,0.006251382154138596,0.03165340046305241,0.01317522179391529,0.1252042622534001,0.30905564794021034,0.27855498201507006
168,83471_2003-02-12-01.txt,0.001131404435389885,0.07755533060600224,0.07222478086620149,5.681935110079864E-4,0.6402875635476227,0.00782037352832004,0.012231475315248132,0.014698253580084255,0.07988046597788523,0.09360215863223795
169,83471_2003-02-12.txt,0.002439258877085665,0.0634927966550529,0.19446940908658633,0.1008492767660927,0.007945897077646662,0.023418798103216894,0.02636392848316093,0.13938596997919567,0.19209069727404393,0.2495439676979183
170,83471_2003-02-19.txt,0.00232180386812868,0.06030265806555212,0.20887641579198413,0.01936456025624463,0.013114046407090688,0.014118398488652805,0.012415417048184607,0.21244620307970719,0.23198377389604438,0.2250567230984108
171,83471_2003-02-26.txt,0.002956018714003122,0.018194835217879127,0.19869904313080108,0.025675604566264124,0.0029628650564403527,0.030538953765278373,0.0054195376209748,0.2304682326822752,0.28010719813086615,0.20497771111521768
172,83471_2003-03-05.txt,0.011200093572807147,0.05195660932552217,0.3392755909796929,0.0315544272500404,0.015379092038522321,0.0637667944466479,0.006640969841045265,0.040259361102537645,0.18805938523117982,0.2519076762120044
173,83471_2003-03-12.txt,0.021253575784653,0.07171660690791193,0.33695506565935124,0.04950145381019045,0.006796242102810999,0.021847056271011946,2.2821485359697714E-4,0.11586666695019869,0.14235211114162896,0.23348300651864573
174,83471_2003-03-19.txt,0.007873584328528353,0.031105986905566818,0.2764974973096808,0.054451083117517535,0.033052689188686826,0.0074197460777245,0.009558877270918073,0.23611953943663916,0.11335127255205853,0.2305697238126793
175,83471_2003-03-26.txt,0.007313467856429258,0.027488582915750254,0.3271575321343144,0.05587305814082032,5.14544031053809E-5,0.026317356090477653,0.031283122160646534,0.13645883709974752,0.12861637273848078,0.2594402164602278
176,83471_2003-04-02.txt,0.021595083626218835,0.04640634486106524,0.40588459075233957,0.020474461486655618,0.02150471657547743,0.023601839722836918,0.005336819052306521,0.08761073683020838,0.11036287257374491,0.25722253451914656
177,83471_2003-04-09.txt,0.010217626602275202,0.04458455709949135,0.4138813572492408,0.02997689463353729,0.022746607293432593,0.029017294821645948,0.004466648852336375,0.18960494224214297,0.03437167084671535,0.22113240035918205
178,83471_2003-04-16.txt,0.0014516531895765975,0.06904834509115433,0.3893094039807363,0.013593910875000106,0.01704636851661576,0.03580198952836178,0.054881444071240924,0.16272833775181764,0.029368519254282768,0.22677002774121374
179,83471_2003-04-23.txt,8.507577051161356E-4,0.012404496280780563,0.40209365287428256,0.02730237452920611,0.010164310399763284,0.04812244953037079,0.03584374701809587,0.24363584501414004,0.004178161907553489,0.2154042047406911
180,83471_2003-04-30.txt,0.005189966808980894,0.032714152469640864,0.44533831282456166,0.014782283760882685,0.05535253696475558,0.040772872245497395,0.008934815564965828,0.10303075996830866,0.04153999261667661,0.2523443067757298
181,83471_2003-05-07.txt,0.008305375273165166,0.08887023975929076,0.3539917058603466,0.022455907246030905,0.013122433481260782,0.05054595190634166,0.018912408279727896,0.2319500275243533,0.010710116810483058,0.20113583385899986
182,83471_2003-05-14.txt,0.010247480048084052,0.12656615654006617,0.3868494095939924,0.018076954796219603,0.011018853975105552,0.048417435133616286,0.012619298927981578,0.12281430519266695,0.024059808482793543,0.2393302973094738
183,83471_2003-05-21.txt,0.024107556826164667,0.12501824987072882,0.3416078040628672,0.02433640788833883,0.02269354703349308,0.08750622414155095,0.015415878565930916,0.10176260628107608,0.00537439394113571,0.2521773313887137
184,83471_2003-05-28.txt,5.232987331078947E-4,0.1460010909291428,0.39664804930042075,0.00644284017287313,0.0170114164908667,0.054579599342968424,0.010282961940234007,0.10956840838205426,0.019735956751743125,0.2392063779565889
185,83471_2003-06-04.txt,0.0019830233365171848,0.0997861208979953,0.2134790247400785,0.03003760959661411,0.0072234396259708775,0.04515984702633245,0.06899507825822372,0.3219133739414847,0.004738570331984911,0.20668391224479826
186,83471_2003-06-11.txt,0.0014920327202802182,0.24248526112208613,0.261841910582302,0.0037157065547817735,0.011853646563134649,0.07891814910606722,0.029311331220072283,0.09832425952073373,0.009853963830248795,0.26220373878029324
187,83471_2003-06-18.txt,0.008214710474006603,0.258393878638067,0.24848829757857682,1.9493821584661744E-5,0.023575552316816954,0.03744096612544899,0.007850958857943605,0.11964716539996845,0.006246906061456208,0.29012207072613067
188,83471_2003-06-25.txt,0.026188850123792986,0.2943760049460561,0.25116107838374135,0.0017607953991823336,0.033872274951197205,0.04358664351324364,0.004112007270510031,0.048003786373258465,0.013186897489956334,0.2837516615490615
189,83471_2003-07-02.txt,0.003237575838006706,0.3134451552265843,0.24745424423683648,0.0010199655488513186,0.02349323173914904,0.06839772821182213,0.014173246087069893,0.08871337317319061,0.008598061537581367,0.23146741840090812
190,83471_2003-07-09.txt,0.003538282892089977,0.3099589036083464,0.19245847150858342,0.0014612912901284228,0.02000016310356312,0.033173800109748776,0.017126103485288254,0.16955014043371625,0.02359199014210952,0.2291408534264259
191,83471_2003-07-16.txt,8.833652933501649E-4,0.25821234018725886,0.1979747542593366,2.0278608836266885E-5,0.003941006444921722,0.06524600557713998,0.030893459368362828,0.19796773433459505,0.020913448407067537,0.22394760751913098
192,83471_2003-07-23.txt,9.005806450666023E-4,0.24460272374536066,0.2602846465006806,0.003040859341638483,0.008984252282831147,0.0632578696977647,0.025207357153830778,0.15365862564289245,0.01141295640886801,0.2286501285810665
193,83471_2003-07-30.txt,0.0038478682443257497,0.2846672341425074,0.21609795532306494,0.003284190135149708,0.0133709139144678,0.05314720307379668,0.020310352466657158,0.16123208512549744,0.013125188898046678,0.23091700867648646
194,83471_2003-08-06.txt,9.895757459500354E-4,0.23217506620761455,0.2840493203885705,2.663201157784181E-5,0.08465339074727535,0.0489338009681095,0.029060234984154734,0.028040219721492864,0.0074257859097703865,0.28464597331548425
195,83471_2003-08-13.txt,4.1261175635227905E-4,0.29240543509386246,0.19119533690612023,0.001200973348459593,0.05291294996278567,0.0613893886168354,0.04378971801224589,0.13228835299224606,0.0016255381931137467,0.22277969511797865
196,83471_2003-08-20-01.txt,0.002664414958675822,0.007959727797319755,0.0836537128517028,2.240735713600193E-4,0.5828829744062606,0.0028729354008935806,6.448861819814721E-4,0.002871227936047822,8.672285534651945E-4,0.315358818342293
197,83471_2003-08-20.txt,0.002765123605728662,0.21659690536405551,0.2278883032329154,0.007775921837826696,0.047440210528384145,0.03530489775264976,0.06582543033407555,0.13566713212525017,0.0051203511997701115,0.25561572401934396
198,83471_2003-08-27.txt,0.0066373888696560504,0.28545104913293207,0.19209939208566582,0.0028384423556138145,0.05302072455583642,0.041143477706854115,0.05508764144301237,0.07329764416659287,0.011342073751746016,0.27908216593209045
199,83471_2003-09-03.txt,1.2577465930738597E-4,0.19964745589206132,0.23314709839321032,0.0012788377731778524,0.10048111883883912,0.015822544506279908,0.09343188996779443,0.08630078622244998,0.0037692545863057575,0.2659952391605739
200,83471_2003-09-10.txt,0.02520834953144424,0.1651634138539788,0.24941025857414886,9.852522044454587E-4,0.04349559875904014,0.014197134061453716,0.13150041714961902,0.10315720190415209,0.016584232416552883,0.2502981415451648
201,83471_2003-09-17.txt,3.4511140173586376E-4,0.07619919124759604,0.1805577623345127,0.0011477138345472352,0.009196350690381725,0.03499030576001135,0.3265565817389458,0.0723914570013916,0.009150272556965084,0.28946525343391255
202,83471_2003-09-24.txt,0.005548822626367046,0.06366857710696394,0.15426482361417612,0.0034486981539851467,0.023314582087788423,0.004643734934434686,0.37552447001623884,0.1219222377275468,0.010905976791856268,0.23675807694064271
203,83471_2003-10-01.txt,0.004617781406505734,0.07519748813325763,0.16524597531549906,0.0027357827804695128,6.735379995287794E-4,0.02764467660809472,0.26897219037289466,0.18352144675743132,0.01604322239391908,0.2553478982323995
204,83471_2003-10-08.txt,7.875683505356891E-4,0.047489064116186856,0.14446646199644453,7.076858658670264E-5,0.03406538265537661,0.00608434912554173,0.3204764498784472,0.20038298749108135,0.03311547082559961,0.2130614969741997
205,83471_2003-10-15.txt,0.0010668029643412296,0.06364562709050461,0.15110754517474193,0.0031039924973343073,4.3006253135704993E-4,0.0074416162295090574,0.26089878220959534,0.22376564233039495,0.05654374645287964,0.23199618251934187
206,83471_2003-10-22.txt,5.496488895243056E-4,0.06659296435311853,0.2036174675729472,7.510212556005552E-5,3.25848590667631E-4,0.014869632940478054,0.2217507514352551,0.1333337043810191,0.12024327205592147,0.2386416076555086
207,83471_2003-10-29.txt,0.001888678334166806,0.09206743550531833,0.18405660193587187,1.8663210035215014E-5,0.006435790496492648,0.005846065927459155,0.19121904140562335,0.12733778891632813,0.14348876416157966,0.24764117010712483
208,83471_2003-11-05.txt,0.0010072526839656009,0.03779797561424445,0.1571113133462544,0.0048812456294047325,2.68557816681567E-4,9.626935171906093E-4,0.14073907931300225,0.20213427604450976,0.2225183159069159,0.2325792901278307
209,83471_2003-11-12.txt,0.005211371578784027,0.07372818734421967,0.13468306066942912,0.0022962016957877142,0.007492209443787388,0.0050887606854596555,0.1369476144245628,0.26977750916817783,0.1458603531955906,0.2189147317942012
210,83471_2003-11-19.txt,0.009815547052242765,0.07778836742249003,0.16277351929599562,8.610020298687913E-5,0.02779856634866217,0.01330739345310062,0.049783383375950514,0.13862192856666108,0.239547466417082,0.2804777278648283
211,83471_2003-11-26.txt,0.008683681696182164,0.09030560387649991,0.1917699937918542,9.000966962082229E-5,0.016097441195751308,0.015077644435973946,0.025088316840223834,0.05561313923049705,0.25906659236417584,0.33820757689922093
212,83471_2003-12-03.txt,0.013887122997260968,0.06186740554937311,0.1343502967983366,0.0010085778326119552,0.0018359422982990408,0.004069945581168029,0.03207559530680645,0.2369802109825364,0.21826222867025483,0.2956626739833526
213,83471_2003-12-10.txt,0.007587905212947924,0.08902024993351591,0.13817328192033315,0.0027232919629721756,0.0021979910445598405,0.01697086300562619,0.009188951584411426,0.11951326817623226,0.26945995295889025,0.3451642442005109
214,83471_2003-12-17.txt,0.010499387478823164,0.07580111542173529,0.1420612115873153,2.09379954133497E-5,0.008628148659867925,0.017956107506102704,0.013192713854320904,0.12281232263529596,0.2749529217353317,0.33407513312579373
215,83471_2003-12-24.txt,0.03707665049502083,0.13439813252738958,0.1291813197368928,0.001488693825428647,0.036826925231706414,0.003245654130391471,0.003817271331160755,0.0054800708309316395,0.24036927447024617,0.4081160074208317
