docId,filename,0 2006 819 pontiac,1 day june july,2 1 april 2003,3 march lot la,4 fair 1 4,5 4 2000 2001,6 sept oct de,7 de la des,8 2 4 3,9 1 shawville pontiac
216,83471_2003-12-31.txt,0.021154039358762564,0.05659095109428781,0.10234034556393125,0.220957594556303,0.024283781696246922,0.028897481063619772,0.027192016078780853,0.16856456526704572,0.0727733024122787,0.27724592290874345
217,83471_2004-01-07.txt,0.00121296939708054,0.15442544955237175,0.14263391212440943,0.0018898654208014377,0.009226406832280943,0.014522488613512107,0.012342180518068907,0.17099801195499847,0.229007223401011,0.2637414921854654
218,83471_2004-01-14.txt,0.0036349025079967907,0.21904472542673503,0.14105952636222352,8.546871672009508E-4,0.028974509578816525,0.0047565708972933584,0.02017121283219168,0.012373429478221514,0.3202291981387941,0.24890123761052654
219,83471_2004-01-21.txt,0.009013904934056547,0.13351232441057664,0.10857715311998002,0.008920439547670333,0.006560805279432882,0.014093723289795856,0.004468948973769591,0.06096946500753142,0.3804429513313419,0.27344028410584476
220,83471_2004-01-28.txt,5.117701101332075E-5,0.1827162022143186,0.11914430776808775,0.008748927276015133,0.015386602210607742,0.00489691397529916,0.007179263413218716,0.23295081645094942,0.19164720019287407,0.23727858948761607
221,83471_2004-02-04.txt,0.04701595434824131,0.14909298880908137,0.1507671873812249,0.007046996821892987,0.0010809425251979742,0.014176710972811557,0.0023264567061396105,0.12658380287585197,0.21593582762966593,0.2859731319298924
222,83471_2004-02-11-01.txt,0.0033199266886896244,0.1397621998965665,0.03316775952983207,3.456548429091581E-4,0.6352299706156195,0.004168380921865794,0.0015215899819103343,0.02918834678430792,0.02504340356289269,0.12825276717540635
223,83471_2004-02-11.txt,0.0290200384698972,0.14346079395932404,0.21438620627569582,0.005803381102922502,0.004441037265259077,0.004304338999276826,3.495259203111346E-4,0.148963188945246,0.17642168790951768,0.27284980115254975
224,83471_2004-02-18.txt,0.02575644306386708,0.1472902292957658,0.1965218616572554,0.009712885161381527,0.005622228155027805,6.298203838767145E-5,0.0012799338381168598,0.13853184286619827,0.23147535821253118,0.24374623571146842
225,83471_2004-02-25.txt,0.028866235227352276,0.1575967632716921,0.1383743609357233,0.022435983123804955,0.010093488475464561,0.026683445247423013,0.0013737816789027135,0.22590207684031657,0.151730098236413,0.23694376696290753
226,83471_2004-03-03.txt,0.04042219877435525,0.16753978072868606,0.12474015011578019,0.05299447750744177,0.00253587356458017,0.009173428102933747,0.0020543551484461073,0.25720269248678507,0.09859637410459916,0.2447406694663925
227,83471_2004-03-10.txt,0.032927158097101665,0.16409799652344434,0.1549037418165194,0.03783534771518771,0.002283877680600461,0.0012045595876535465,4.336174474335081E-4,0.207556799513158,0.13450234159299343,0.2642545600259079
228,83471_2004-03-17.txt,0.009143250868326637,0.132484079927157,0.2727380231386563,0.054184452202366444,0.027257674130030263,0.011840748402522087,6.314625339371993E-4,0.10570487275816282,0.13836787649570373,0.2476475595431375
229,83471_2004-03-24.txt,0.015495257757172094,0.2151422913936071,0.28809285087953485,0.05962032948947494,0.00781754216070759,0.004848085629833393,3.745770859120336E-4,0.07393142669805637,0.07912751283658218,0.2555501260691194
230,83471_2004-03-31.txt,3.7649401325426585E-4,0.19969790199886844,0.2967252355919758,0.05087560685788616,0.004883504465880639,0.010065154517844828,1.1936526322837008E-4,0.14764740929811312,0.05482350331058664,0.2347858246823617
231,83471_2004-04-07.txt,0.023882193878478942,0.17140313195758056,0.253470669002167,0.02626726237433625,0.013316084503924573,0.006356435085770726,0.0025693993563321374,0.20487140725123731,0.038386423712337546,0.2594769928778348
232,83471_2004-04-14.txt,0.018857068084172274,0.21949038007007432,0.32634000799511415,0.010153015373414185,0.010356991940167183,0.01772428516097208,0.011085873420076444,0.14850281725201836,0.01345667734973348,0.2240328833542575
233,83471_2004-04-21.txt,3.141262746865947E-4,0.2852189875742965,0.2670240840619363,0.0046605482163325305,0.038389297596922375,0.007151632645682369,0.004419342964957486,0.08745076585619281,0.034458580386218865,0.27091263442277425
234,83471_2004-04-28.txt,0.015124530052570322,0.20468324721485887,0.3024788471721697,0.009908116245616652,0.013399201011444832,9.976168830823518E-4,0.010735367495238953,0.19142061098932883,0.007943027263584031,0.24330943567210545
235,83471_2004-05-05.txt,0.02955673566758979,0.25532891569956384,0.26783450981795714,1.9996845495398462E-5,0.02706527285539145,0.0267535600356369,0.004019628408085861,0.10730323367179591,0.01543639726421543,0.2666817497342682
236,83471_2004-05-12.txt,0.017538610993003207,0.3021738708974911,0.23700827928184992,0.0020552547980292636,0.004914043312563925,0.013489501284456097,0.010291903782749339,0.11352094874754332,0.006902000947624585,0.2921055859546892
237,83471_2004-05-19.txt,0.014900295459509381,0.29679109692236666,0.23452586813118878,0.003531049777678395,0.03734172414744894,0.019940214998398865,0.0047455733434195735,0.14439519541776294,0.0022749616624602354,0.24155402013976618
238,83471_2004-05-26.txt,0.009159708591424707,0.30659577502180835,0.29188931675352814,0.0034584330151147284,0.018984637077756394,0.03274000190556537,0.004472876941617935,0.12208908702874921,0.003582336120478266,0.2070278275439569
239,83471_2004-06-02.txt,0.0025950365900253005,0.34495909654716883,0.25049350556201866,2.0463303268735086E-5,0.02415831316069769,0.003657916512008531,0.005423873883074306,0.12690803132239642,0.008785400262501976,0.23299836285683953
240,83471_2004-06-09.txt,0.009087355037133527,0.3533189593474314,0.19168365989753824,0.00534650658627572,0.012558503727224436,0.018727692545484714,2.4237466832671272E-4,0.1414924389053119,0.010337126949486034,0.25720538233578727
241,83471_2004-06-16.txt,0.010610317349450778,0.38225081004454164,0.1643194809509874,1.794987347095713E-5,0.018087335616917187,0.018554719133309267,0.006596911893368062,0.1689113467570007,0.003912907268824728,0.2267382211121293
242,83471_2004-06-23.txt,0.022724872969426126,0.358843063179326,0.12445818924545352,0.005302717348182838,0.0127982950070411,0.006931952394904116,0.004900365049569366,0.20555845780216114,0.01628949869550942,0.24219258830842635
243,83471_2004-06-30.txt,0.002741627148200971,0.47792586292851463,0.17609915597575826,7.940744733324782E-4,0.014991931545506777,0.014694070235414575,0.01392029215465605,0.03571502061218733,0.011402472438041936,0.251715492488387
244,83471_2004-07-07.txt,0.0038385812682577057,0.4260466429337255,0.10392080421596998,0.003119527194383257,0.012976812219917823,0.03233301178712959,0.0092688094457486,0.13424696625728225,0.010685104047259352,0.2635637406303259
245,83471_2004-07-14.txt,0.007419097448090834,0.4071279707625135,0.10263487239945954,9.65980283859161E-4,0.01436411454223074,0.036704605105957674,0.030771518738696647,0.2068448720661035,0.008773831302533239,0.18439313735055515
246,83471_2004-07-21.txt,0.01906204027614618,0.426169682575113,0.08918516995570272,6.044439785401021E-4,0.012869837832539097,0.030570238856979973,0.007255741005953681,0.16514191548883494,0.0072807181918601565,0.24186021183833015
247,83471_2004-07-28.txt,0.007106406325646665,0.4199047498204322,0.10896424199037225,0.0011409144665517567,0.01634499927230055,0.017753057198908902,0.0026421850141099394,0.19092866380946383,0.017630899471336264,0.21758388263087763
248,83471_2004-08-04.txt,0.0010900975702470225,0.40411582557151315,0.14148445756645267,0.002102673232337604,0.011562633685053244,0.018319939181884938,0.03509400524457544,0.1224481922597863,0.012720269733423117,0.2510619059547265
249,83471_2004-08-11.txt,3.92306923807629E-4,0.39834724896266177,0.1182258668351341,0.0018418800158038259,0.07795936028516126,0.028828083225985925,0.018604567977488416,0.06956780059555556,0.0019655489418991577,0.28426733623650235
250,83471_2004-08-18.txt,0.016164492052299376,0.41630214528324294,0.14809370950995307,0.004177266579256048,0.03273750439250047,0.013091728997227907,0.014663505847527496,0.0896286152373929,0.010713928318532611,0.2544271037820672
251,83471_2004-08-25-01.txt,0.002614185915648596,0.05112560876964023,0.07248164831018356,5.5902317247542026E-5,0.5464345503833274,1.4777254237254228E-4,8.550544432282335E-4,0.0035469973148475127,0.0035941535435475517,0.31914412645995677
252,83471_2004-08-25.txt,0.003202321459961988,0.41475823283332486,0.1260579925735162,0.005537111158858513,0.0354977179351496,1.9007288246684627E-4,0.03819408866420397,0.096990276309245,0.014400995904165954,0.265171190279107
253,83471_2004-09-01.txt,0.006711215612352694,0.2851953592524865,0.06015174623531668,0.0020592269212951703,0.03569035088598136,0.011911185858667512,0.08790368652777668,0.2162201414305811,0.0011081380643669474,0.29304894921117536
254,83471_2004-09-08.txt,0.02437724531293608,0.289651690086468,0.1552339290152937,0.002928391724217249,0.07508445918131287,0.007285252633259788,0.08066329238415813,0.08851465904815546,0.0075405933894385595,0.2687204872247601
255,83471_2004-09-15.txt,0.030036910988277408,0.22047445534499294,0.1445607617285837,1.8088144808493854E-5,0.026972396115294242,0.0036387764123999695,0.1331422649085713,0.16366768542916754,0.0013946244357234225,0.27609403649218095
256,83471_2004-09-22.txt,0.013038239016346917,0.2316764280057391,0.14201041168260137,2.1251447674021883E-5,0.03890245957371149,0.008017760311940524,0.12110976776570084,0.11934316178030925,0.019330929175647518,0.306549591240329
257,83471_2004-09-29.txt,0.007472385897913467,0.26404196371204197,0.06842214884436332,0.002364309294953848,0.027296835264168918,0.0032021240542372247,0.15391291645640875,0.1817015297550623,0.026184406555725043,0.2654013801651251
258,83471_2004-10-06.txt,0.015650279092889782,0.16046183385925053,0.06867301473925046,0.003845113288341751,0.017720632536856948,0.0018051252722899192,0.21846481638739074,0.22290078345326406,0.02751503356851454,0.2629633678019513
259,83471_2004-10-13.txt,0.01606585948605239,0.20262928149789575,0.07610611904021468,1.0058600082311686E-4,0.008561158616272295,0.002592677362858128,0.15665244913393286,0.12599601287581252,0.045075378129302374,0.36622047785683587
260,83471_2004-10-20.txt,0.019770584842706405,0.2568093402488499,0.11883717665357968,2.150265016300082E-4,0.0073179188493135644,0.00258756363620469,0.11510382668076272,0.009189093523624623,0.12749991363673968,0.3426695554265887
261,83471_2004-10-27.txt,0.017408488710112392,0.3079777541483971,0.12516042584282053,0.00529806872206404,0.0013541793137194637,0.002906132137102325,0.1034086225690254,0.030242424413576732,0.11186950988737844,0.2943743942558036
262,83471_2004-11-03.txt,0.030124650874861204,0.2304677129100003,0.08242383476560983,2.4183445873709287E-4,0.024874387446123084,6.027359195147756E-5,0.09635821368129119,0.06314103982818366,0.1732608485777773,0.2990472038654649
263,83471_2004-11-10.txt,0.01681212780526868,0.24300984495860145,0.06570323864720938,0.0019279883655760933,0.021816835292476272,0.0022248423194149844,0.05056555297058136,0.13561392630617655,0.16562421359138746,0.29670142974330777
264,83471_2004-11-17.txt,0.012195111395025365,0.26421791822083024,0.07477579338947617,8.669173929901125E-5,0.016693152993827322,0.0014418129412353913,0.02522048597147461,0.10046630661156937,0.1964040059670511,0.3084987207702114
265,83471_2004-11-24.txt,0.026777317756983308,0.2031000353132677,0.06398227963450048,1.725657801813187E-5,0.05551540080526522,0.001592785364923972,0.01208874145555787,0.08408950567110063,0.22649888635695425,0.3263377910634284
266,83471_2004-12-01.txt,0.023652447397224625,0.21015680000558312,0.043627702182568305,0.0013510399621370207,0.007096561600578128,4.5398985701140007E-4,0.011758024607339712,0.12709480909495458,0.2077930670534994,0.3670155582391037
267,83471_2004-12-08.txt,0.046679185905334555,0.16287096933988246,0.036700386613149505,0.002298018920873838,0.0028917217376622476,3.053837041246447E-4,0.00808633803077647,0.11326822432303865,0.28023035443619165,0.346669416988966
268,83471_2004-12-15.txt,0.020753557452445108,0.22272370530865435,0.041098772282438654,0.0017239470718550128,0.008320894124740153,0.0015318089460394314,0.0012189868204383338,0.09424833986843484,0.24161194275810283,0.3667680453668513
269,83471_2004-12-22.txt,0.025684871742787295,0.1666090019212066,0.016446389045271768,7.849434693382825E-4,0.035655020211604806,0.0037633943030416627,0.002109536037294111,0.08342285292440686,0.2759550833492716,0.389568906995777
270,83471_2004-12-29.txt,0.021154039358762564,0.09159523183067968,0.06733606482753939,0.2559618752926949,0.09429234316903065,0.028897481063619772,0.027192016078780853,0.20356884600343758,0.03776902167588683,0.17223308069956783
271,83471_2005-01-05.txt,0.015530212822910533,0.255969314421602,0.038859890338548767,0.006267893661241949,0.004884807593386784,0.001899663958558662,0.0018123837219748999,0.19198556023603325,0.1873468649343569,0.29544340831138627
272,83471_2005-01-12.txt,0.008085641472831084,0.23630645554781737,0.005900084453549701,2.0265449938475166E-5,0.020874878774895494,5.356981977099758E-5,0.016467713637363154,0.16785984478017968,0.323938676637331,0.22049286942632304
273,83471_2005-01-19.txt,0.023593416720142434,0.21633549558397505,0.03686759005107265,0.004415971579365572,0.0034121952607237957,0.0011553172562157178,0.007469105113793826,0.20096830355187292,0.20799017085355065,0.2977924340292874
274,83471_2005-01-26.txt,0.023115165460724795,0.25420420985359027,0.05435121678461055,1.8966979714422464E-5,0.02020542132579014,0.003572639679405963,3.5084242206408586E-4,0.12175805592832648,0.22070778228786586,0.3017156992779074
275,83471_2005-02-02.txt,0.016544888568298464,0.2323832843835438,0.06658880884552093,0.006786713816258828,2.002098839968853E-4,0.008980261717421749,0.005260430515439834,0.1883981376287406,0.21680956216021174,0.25804770248056713
276,83471_2005-02-09.txt,0.06394097279867896,0.2432757193674226,0.02139834742549288,0.0069094687460933045,0.012359699858844485,0.0026723595110436336,0.008706133009411261,0.1715176614831511,0.20781516906700492,0.2614044687328569
277,83471_2005-02-16.txt,0.10965837812304448,0.17904443796178807,0.03239870465402335,0.002016029904777739,0.0054396285622323425,7.252623787761074E-4,0.005445761194289318,0.18835967856346844,0.19332466134120946,0.2835874573163907
278,83471_2005-02-23.txt,0.05142327648945261,0.23165954988973902,0.04732199043646155,0.008198893313715955,2.0204190960272363E-4,0.001487000962169452,0.012583983862584159,0.15967033147088808,0.190366851712538,0.29708607995284847
279,83471_2005-03-02.txt,0.03857139830482166,0.2680827848595896,0.06795925131116735,0.02820718427237835,0.012335929705990078,0.002070561330433591,8.175753544530137E-4,0.11849126952101263,0.20702314685827317,0.2564408984818806
280,83471_2005-03-09.txt,0.03780947941837441,0.22798271866207537,0.1260918454959297,0.04984984365820463,0.0021663579044438196,0.0013136833384603127,0.0034971064612900394,0.20473787447859454,0.05732200833548671,0.2892290822471405
281,83471_2005-03-16.txt,0.041566725448905106,0.19542865786169292,0.1664965645555449,0.057656569845404175,0.02602716251777915,6.536450802311812E-4,0.003963843256275945,0.17775417097666626,0.09510345906940212,0.2353492013880982
282,83471_2005-03-23.txt,0.04451810319133971,0.275743798644357,0.11780185308038424,0.054212415472532305,0.0010574405849864933,7.79064331723181E-4,0.0015671773789618685,0.16953719002808926,0.08125461213666611,0.2535283451509598
283,83471_2005-03-30.txt,0.0660974110901136,0.2949480270402575,0.15323778387478101,0.041475229226496706,0.0067476606421900355,4.3825552560783506E-4,0.003669480568020042,0.05354988930426371,0.06808909966806961,0.3117471630601999
284,83471_2005-04-06.txt,0.06405100697180119,0.21410953828203413,0.2934190031256382,0.01554946155410449,0.020876381380540272,0.005670601061662146,0.00674071915705229,0.10718148165401581,0.009537472618572603,0.2628643341945789
285,83471_2005-04-13.txt,0.06348434893316385,0.22018764909486305,0.268863050440287,0.017504219413670856,0.012293905814545342,2.021147862237459E-4,0.004214847888053851,0.13228406048388808,0.028745319251811192,0.252220483893493
286,83471_2005-04-20.txt,0.05987995167521879,0.23051176996339764,0.18396665848897353,0.026446685859040673,0.0016957483267509266,0.001005334501153263,0.017646070638596544,0.2548548885441928,0.004832999054134178,0.21915989294854166
287,83471_2005-04-27.txt,0.08385457500630014,0.27549099815652195,0.19869705198440374,0.0019073598219734014,0.01179867425749247,0.004801584695487407,0.0018138273391598678,0.14606070836651108,0.008471867170584109,0.2671033532015658
288,83471_2005-05-04.txt,0.0422202258595079,0.2851465264430359,0.21088443506857926,0.005407752577198922,0.014527524258735347,0.0029955120377818524,0.01893998762325311,0.18352765177491062,0.004691964060560121,0.231658420296437
289,83471_2005-05-11.txt,0.04147923738869207,0.28959085395894973,0.13343340324351866,0.0034659384103560916,0.006465088110949449,0.0074127812760006505,0.014779867538042576,0.24574931904355965,0.014900194470171905,0.24272331655975923
290,83471_2005-05-18.txt,0.04657958125842482,0.3495815508076659,0.12032268227134939,1.7945747672158125E-5,0.010095851264392355,0.006081030210311851,0.006825246721157724,0.1912830080013565,0.007704551618049582,0.26150855209961976
291,83471_2005-05-25.txt,0.054121033045321745,0.3415949126835466,0.10127416030828341,0.0033683192713850757,0.010405498694856317,0.01553147914852243,0.0031449443111372798,0.23040909105872254,0.008471230923968861,0.23167933055425574
292,83471_2005-06-01.txt,0.05663315261981003,0.3589132292981817,0.09519830010566292,0.002352836289282201,0.010125205067271163,0.01591974194105144,0.007368588905580841,0.18423569838315784,0.006694375881217603,0.2625588715087842
293,83471_2005-06-08.txt,0.0563988271812897,0.41418641201244866,0.05816860691441963,0.0026114808851293906,0.007170877487466574,0.004847291293260339,0.04151031644164037,0.13259524721721053,0.008361896471136639,0.2741490440959981
294,83471_2005-06-15.txt,0.05415938652607826,0.43227537803451616,0.10139724234352515,0.00260823701055145,0.02087793614750044,0.014598523630952326,0.008801123244550712,0.12191753792901996,0.014922359019560853,0.22844227611374465
295,83471_2005-06-22.txt,0.07641342597012192,0.42235690978689366,0.03676317721670907,0.003438933621718773,0.013977925360538448,0.009148519261187255,0.0029528539999411963,0.17453982803957438,0.003359377824247974,0.2570490489190673
296,83471_2005-06-29.txt,0.06010942253089565,0.43872150218814804,0.05667335819399632,0.002421890775578821,0.023765104853672517,0.01946879962895793,0.012336402446954504,0.10840361228978855,0.0019113360220525224,0.2761885710699551
297,83471_2005-07-06.txt,0.053864374177988054,0.4782025212817055,0.032689334184739065,0.005996872439605262,0.0622468269212067,0.015486167695794962,0.006483707894981829,0.06787036667309615,0.003036106435181156,0.2741237222957013
298,83471_2005-07-13.txt,0.045192595624990464,0.47006054136993203,0.0273641742356199,0.006080607889403569,0.03827843305347589,0.016896015849942412,0.02373472864268418,0.11717390234064522,0.008736355298125761,0.24648264569518055
299,83471_2005-07-20.txt,0.058463397659527565,0.46067857001842566,0.024401023573237535,0.00493123169282477,0.02683956335887662,0.017170415884059206,0.020673662396428403,0.1637482496268333,0.0021796707131353683,0.22091421507665157
300,83471_2005-07-27.txt,0.046490324110915186,0.3821770738574089,0.03283822124518748,0.003421087931196784,0.016432265303459606,0.003280031680957647,0.03651688017119477,0.194605764259551,0.005279708685081754,0.27895864275504684
301,83471_2005-08-03.txt,0.06238428986250909,0.43073836152980693,0.014142595425508386,0.0018848020414664946,0.03142592897926143,0.016964416774654066,0.06805774315920993,0.09587330948422904,0.02288696512294398,0.2556415876204106
302,83471_2005-08-10.txt,0.047923497783362544,0.40476035618102757,0.082280421150637,1.131922545684216E-4,0.11581367746916807,0.0022275749357473355,0.049663470554256246,0.007315741102479414,0.01432509680161712,0.27557697176713625
303,83471_2005-08-17.txt,0.04464015820475881,0.4309473944477004,0.08896857940803089,0.019156160250878258,0.043337149859730154,0.0036248441377013615,0.057747837231326565,0.08343165934838441,0.008954084947558165,0.21919213216393094
304,83471_2005-08-24-01.txt,0.0360687428409871,0.05103274487867235,0.05299165178327115,2.0887988903230728E-4,0.5231449578804216,4.4974306307072075E-4,1.2364684996710905E-4,0.0037907336158037397,0.01147285372627339,0.32071604547250054
305,83471_2005-08-24.txt,0.032539064429743005,0.40113515479787626,0.06814903645844547,3.819171176278362E-4,0.04570190393245536,0.007464325407919522,0.07834728043782387,0.09330379977095482,0.005613329134713946,0.2673641885124399
306,83471_2005-08-31.txt,0.05043940330769244,0.24211568607195502,0.03525676021471751,0.001599875309029422,0.05801654542758329,0.0010072880466301763,0.1340246780342229,0.2003674133076536,0.009780370045680173,0.26739198023483546
307,83471_2005-09-07.txt,0.07699387682556985,0.282915841858587,0.05270442056043749,0.0031384996627208386,0.11876610695528449,0.0018580374110435415,0.09792347479484276,0.07222930802421326,0.0021526466977734486,0.29131778720952733
308,83471_2005-09-14.txt,0.0626432158517174,0.19453336166319202,0.02116507078345555,0.005190915618742391,0.035705386369394736,0.0017937404594751873,0.21126221426778943,0.18919276432075224,0.00343279204528909,0.27508053862019194
309,83471_2005-09-21.txt,0.057365055016930684,0.11923384761439361,0.01008023959044605,1.3343638467252536E-5,0.004430491422678969,6.76173189400322E-4,0.35577571194781166,0.1861523593877997,0.00538693913473903,0.26088583905733276
310,83471_2005-09-28.txt,0.11448737030789001,0.20096531282367947,0.06610579136180116,0.0010116063201497483,0.012287161576273685,0.011005341669836712,0.26108583783530626,0.03722124798475148,0.007225083939778445,0.288605246180533
311,83471_2005-10-05.txt,0.12026167494990453,0.1733537706206902,0.004735776409097616,0.0025664164811855833,0.031267834759579886,0.005559515519438404,0.21045610893846753,0.09135835837269125,0.04456350283162659,0.31587704111731835
312,83471_2005-10-12.txt,0.12286638065765744,0.17013796097734937,0.022459871950021283,1.4632445198665178E-4,0.03162104662710148,0.005557675291176538,0.21925403732428445,0.1178805589814114,0.03227823383210251,0.2777979099069089
313,83471_2005-10-19.txt,0.11329316010752115,0.11848664481332218,0.05133717892096612,1.6226778049806216E-4,0.0025324465619035712,0.012385778318428168,0.27408490875238545,0.15837377991016402,0.05629272057411722,0.21305111426069404
314,83471_2005-10-26.txt,0.12971645268165644,0.10592942055419162,0.030862204308737595,1.3990419646905273E-5,0.001151020687259961,5.297572116930906E-4,0.15772275080817225,0.30820000466092723,0.0586437450555918,0.2072306536121231
315,83471_2005-11-02.txt,0.11178062691756725,0.10344859335197955,0.006744022398022055,8.33895429425897E-4,9.045152998280128E-4,0.007556937247650523,0.17022034383341975,0.245932000827672,0.12734556817105364,0.22523349652338134
316,83471_2005-11-09.txt,0.10271745461498852,0.14321356721883555,0.027063135075910252,2.378234382753073E-4,0.015774020167647354,4.182741289943448E-4,0.20403970263116358,0.020521568647642322,0.20585639907969458,0.2801580549968482
317,83471_2005-11-16.txt,0.12735415443845163,0.13472616688938607,0.006719679014106529,0.0020246461187571085,0.00243726823644567,5.337931011109505E-5,0.11023046983807444,0.18303986982232986,0.1655987671310564,0.26781559920128123
318,83471_2005-11-23.txt,0.15456562580671032,0.12448964426649038,0.016452190415918035,1.5813110141747332E-5,0.03988409974825808,5.987746864148456E-4,0.030166574869390176,0.18607068031294902,0.17752687018584754,0.27022972659787986
319,83471_2005-11-30.txt,0.127681547808152,0.1283279832575998,0.03834593713258205,0.002990095810586989,0.015798344851497746,1.1786379183270308E-4,0.018838205118015545,0.09838324291213249,0.22365392317630423,0.34586285614129647
320,83471_2005-12-07.txt,0.13613159841705053,0.10662527357195216,0.0043665170295776184,2.0076547144732874E-5,0.011937445052926472,0.006931636427593251,0.012842785334212948,0.13858803166414033,0.25354773284655424,0.32900890310884773
321,83471_2005-12-14.txt,0.17580468288812365,0.11904091049423315,0.0023917328812852233,1.7816748873446287E-5,0.0182954898930355,7.887433473440501E-4,0.01567594231093305,0.15539293065115595,0.19511456929705892,0.31747718148795706
322,83471_2005-12-21.txt,0.18530155089224104,0.06712043897155702,0.005524520294460851,0.003446584845013178,0.005157630435068992,6.163430655930538E-4,0.008549416621014761,0.19908619649322343,0.19419413728250917,0.3310031810993185
323,83471_2005-12-28.txt,0.021154039358762564,0.09159523183067968,0.06733606482753939,0.18595331381991115,0.024283781696246922,0.06390176180001164,0.027192016078780853,0.23857312673982944,0.03776902167588683,0.24224164217235156
