docId,filename,0 2006 819 pontiac,1 day june july,2 1 april 2003,3 march lot la,4 fair 1 4,5 4 2000 2001,6 sept oct de,7 de la des,8 2 4 3,9 1 shawville pontiac
324,83471_2006-01-04.txt,0.21984078262021492,0.14598352655827546,0.007772443713828399,0.0018162631292561763,0.013295733379186494,0.002309239904297965,0.025553277934916133,0.10603195227193314,0.1834011287763632,0.29399565171172815
325,83471_2006-01-11.txt,0.18740237881274582,0.08416363311526125,0.0011657560852301482,0.002134560385696024,0.014023054006516109,0.0012717193611263599,0.019432013796711486,0.3012393836203582,0.20837757065536758,0.18078993016098704
326,83471_2006-01-18.txt,0.22470482896891653,0.011137021317829433,0.02446036474821981,0.010468320901563575,0.010557968800730387,0.0033632053518335716,0.002516411874724989,0.3507441327641146,0.14718640993542959,0.2148613353366376
327,83471_2006-01-25.txt,0.21533329530198408,0.08608388042773088,0.0015533778807473807,6.179261236471719E-4,0.02203267164253373,4.946747678171558E-5,0.0012449731946041454,0.24506689594397282,0.16574693489526598,0.26227057711273205
328,83471_2006-02-01.txt,0.18545610059698725,0.05747348484537357,0.0027426555813446106,0.006410322990470547,0.004650391341551504,4.688977084106869E-4,0.018395601280422013,0.2739530059146754,0.16639079993535424,0.28405873980541013
329,83471_2006-02-08-01.txt,0.06738361814501892,0.14867125250200422,0.0024733350540028522,0.0012028122677519128,0.6377562349873525,0.016715590576519227,8.55148112924515E-4,0.028940014816469625,0.026056201250446567,0.0699457922875098
330,83471_2006-02-08.txt,0.21537769732888798,0.04554954270682401,0.0032983939468075965,0.0073023297497207765,0.01171029441781002,0.0015388799463172311,0.006592035860981975,0.3187455848733941,0.17947525975880568,0.21040998141045067
331,83471_2006-02-15.txt,0.24178295420638665,0.104410870477066,0.008761048760296588,0.013364695572237139,0.0028735309528074896,0.011421746934699781,0.006615313156217517,0.17501838396592603,0.1796887193345692,0.25606273663979356
332,83471_2006-02-22.txt,0.2518021360463631,0.09429674163265146,0.03926482459270382,0.012803097062161418,0.0027338013741880973,0.005739067894057426,0.005858422592022541,0.09443123994996414,0.1721911664809534,0.3208795023749346
333,83471_2006-03-01.txt,0.26625987475456936,0.06413436366825638,0.025850534980481246,0.031144032719182195,0.004083139649048597,0.002997731639068416,0.0026523916375973725,0.23426243215958498,0.10041876678664763,0.2681967320055638
334,83471_2006-03-08.txt,0.20970678021478725,0.10650035684773333,0.02477996988737108,0.0485250512011851,0.0029850436362316764,0.002430003208619569,0.011752528326236028,0.2300610178299558,0.12374092171228245,0.2395183271355977
335,83471_2006-03-15.txt,0.28215403879155687,0.07746066031633216,0.08322364455547919,0.0623751437032628,0.02362385628171318,3.9354937417551694E-4,0.0012009280966278583,0.06598960030340338,0.07945101067197054,0.3241275679054785
336,83471_2006-03-22.txt,0.2502266453987798,0.07130626869315877,0.07910300463126993,0.05681729971325679,0.0045012687941577674,6.764190129912729E-4,0.0010168311544041923,0.22175320902417406,0.06750032302794645,0.24709873054986095
337,83471_2006-03-29.txt,0.2792285339505941,0.04715338686545538,0.12348368713784738,0.03693577074568251,3.5038011318871464E-5,0.00196092871699132,0.006352503254150248,0.2157529677208332,0.03657044362446463,0.2525267399726624
338,83471_2006-04-05.txt,0.22154925215326826,0.09760660160457135,0.19726269667395932,0.03307690106712081,0.01019687099842137,0.0023924257116116326,0.002322392197683286,0.14890683665888474,0.01276023346874938,0.2739257894657298
339,83471_2006-04-12.txt,0.24295824251808254,0.07048913175845785,0.17713924113104057,0.009365665493840908,0.014119199002013229,7.400531474374972E-4,0.012912261189610261,0.18832709659571445,0.014833846409964374,0.2691152627538383
340,83471_2006-04-19.txt,0.3356983656671955,0.08096738661115598,0.14424401516475335,0.008679036339458228,0.001328006979423686,0.013566118719551528,0.012100301238063625,0.10941908933666697,0.01451724824974876,0.27948043169398235
341,83471_2006-04-26.txt,0.21853834631126234,0.09226936947088539,0.17339996123228937,0.003911168271175969,0.005170247799048372,0.006599233546320126,0.0257467225107997,0.23733123820720842,5.608614570669081E-4,0.2364728511939434
342,83471_2006-05-03.txt,0.252085473103237,0.09045936022555441,0.08972512993985692,1.96101071110654E-5,0.0061971879364798674,0.020333688737398197,0.006202404846153098,0.26509670228537313,0.004525991363980614,0.26535445145485576
343,83471_2006-05-10.txt,0.2538503872723134,0.1801032257906149,0.0927104884759502,0.00469892265630603,0.023003723271782732,0.012030867199228298,0.018516647126206306,0.1217786472306348,0.0014399553963778315,0.29186713558058547
344,83471_2006-05-17.txt,0.2132900888543424,0.21969183648759438,0.07950353750841785,0.005239447831417307,0.019466712430086856,0.00476291966535609,0.01795533844001841,0.16557479397056565,0.002924213722062307,0.2715911110901388
345,83471_2006-05-24.txt,0.23890701776322365,0.20717348929646762,0.04700145180455269,0.02236691564624774,0.00797945161516528,0.012351638110754263,0.03112457143909187,0.1981291250970829,8.646936759495288E-4,0.23410164555146448
346,83471_2006-05-31.txt,0.17645142915375855,0.17863008998028898,0.013165645581310335,0.005030363953786978,0.009000538231640026,0.006525267724750646,0.04182722442559908,0.36270942894628183,0.00213138346934843,0.20452862853323514
347,83471_2006-06-07.txt,0.23768535989697362,0.267210275567154,0.03356544157032836,1.97440020041844E-5,0.022740141782505437,0.008270901183317109,0.018130272676683067,0.11991828006146042,0.007022507088191917,0.2854370761713819
348,83471_2006-06-14.txt,0.20558537652595643,0.24672837646498635,0.017455097528135656,1.2196607365001488E-4,0.02187368470644436,0.003999539501544128,0.01839679141058692,0.2437323091819238,3.7339228166252805E-4,0.2417334663251098
349,83471_2006-06-21.txt,0.22524688065959753,0.297448645768892,0.023641750865201275,1.9010469643465256E-4,0.024546851660505135,0.01715065148939896,9.054873143146688E-4,0.15041784503106959,0.0012097971562048547,0.2592419853583813
350,83471_2006-06-28.txt,0.21754831158646867,0.25309503341032547,0.009748299000161848,0.003720996138621233,0.0514757413026607,0.017788933021147,0.02490553320766325,0.14159036119607574,0.00268565719039872,0.27744113394647735
351,83471_2006-07-05.txt,0.2444789733994317,0.2602565599878653,0.015500734621381046,0.005844324410849199,0.04311140662441542,0.010077181620227088,0.030522717011793734,0.12308678468506004,0.0012918641145651796,0.2658294535244113
352,83471_2006-07-12.txt,0.23458294640661034,0.30101836101238616,0.038743903294082324,4.420294431882968E-4,0.01835831889507721,0.033176562642463936,0.023259799884628396,0.07476563169385811,0.004357182223668804,0.2712952645040364
353,83471_2006-07-19.txt,0.20783901690316794,0.2526079465993392,0.020241866197454564,0.006117062145466724,0.002570747388020346,0.01568112068220219,0.04657397665282203,0.18732636112631892,1.456526460420982E-4,0.26089624965916597
354,83471_2006-07-26.txt,0.21776534830157704,0.3193727313848721,0.031221390618768965,1.9046796515445797E-5,0.009373530979115658,0.01273592999344549,0.02688226106189148,0.14581194985503731,0.0014075496183280991,0.2354102613904484
355,83471_2006-08-02.txt,0.22589239752654336,0.24411773865695482,0.007797788730489874,0.005491392997633269,0.01750808163744358,0.01373109019370569,0.06228842692366111,0.16342859699086731,0.007108125421469927,0.25263636092123104
356,83471_2006-08-09.txt,0.25052369084343074,0.2005480843704472,0.014164025240865387,0.004998309905925548,0.025773693807558944,0.01753462380056829,0.0438760184319978,0.21550216683325535,0.0022181604587242026,0.22486122630722655
357,83471_2006-08-16.txt,0.259386082872231,0.24173328612104056,0.04493151018393531,0.002459453378989922,0.024952145233406314,0.009104472658567822,0.0551290691425423,0.11958320767999561,0.010597224395491635,0.23212354833379947
358,83471_2006-08-23.txt,0.22590399581578932,0.21753244495165988,0.0318100710898893,0.0062210846517163475,0.02987328029138506,0.010097978563396904,0.08575589903246378,0.12458104611674012,0.005400391706105966,0.2628238077808533
359,83471_2006-08-30.txt,0.22391851070532304,0.13474582502540888,0.015034691462113604,0.0017110426992579027,0.023547996386643275,1.496217099918924E-4,0.10891309914351378,0.2587729599325432,0.0060938107420379795,0.22711244219316645
360,83471_2006-09-06.txt,0.20614708226238307,0.15189513164964183,0.034936006316557994,9.247500448438742E-4,0.12168285026705308,0.0064482027919321215,0.07646636970085646,0.1551043732084192,9.780081621068642E-4,0.2454172255962055
361,83471_2006-09-13.txt,0.2564441502340627,0.11308366824484792,0.006034194411711225,0.003581754205637094,0.02196275524358593,0.0017407182035668461,0.19896514406432753,0.09745517200957851,0.006587066967534724,0.29414537641514754
362,83471_2006-09-20.txt,0.2218681805556307,0.13557327149036444,0.009804740996135458,6.669364786417945E-5,0.030528379719694722,0.007614414355461386,0.16211042649052335,0.16653389719017975,0.0030025044578266,0.2628974910963194
363,83471_2006-09-27.txt,0.2196504562593698,0.07034815467040988,0.003396770064969318,0.0021294330702821755,0.008778369220413333,0.007378685827845791,0.22147847961885853,0.17057932580198332,0.015368886606666975,0.28089143885920087
364,83471_2006-10-04.txt,0.24474597707554602,0.04629944479713973,0.01103017749747846,3.134736256643063E-4,0.009482376496899175,0.0036482632699263305,0.1709358986980535,0.1810287223534996,0.03387582578114404,0.2986398404046488
365,83471_2006-10-11.txt,0.2971741616586925,0.09802648599405381,0.01244150379167059,1.598929039693525E-4,0.02577132294180703,0.002546441818311938,0.1026013794944737,0.11919976791369692,0.044813880892620596,0.2972651625907035
366,83471_2006-10-18.txt,0.2689249324541947,0.09370383734140668,0.02090584851652698,2.2271218444478867E-4,0.012082226706009455,0.006712058185669478,0.11845814572785525,0.13883382819656853,0.06737767057780529,0.27277874010951886
367,83471_2006-10-25.txt,0.29388340366632687,0.03296235227215863,0.05950128457033224,2.0199910787441696E-5,0.011946115968548447,0.002705304328014601,0.1087137824983776,0.14403193665938757,0.07270618955907178,0.2735294305669948
368,83471_2006-11-01.txt,0.29832698968312815,0.0936821940444822,0.005579556514203437,0.0011878686936667201,0.006415057731005794,0.011157424721502432,0.057156272980166234,0.14210510745282798,0.09503685090999318,0.28935267726902386
369,83471_2006-11-08.txt,0.30197735357837613,0.028796177258611787,0.008160853645171723,1.8750612061280404E-5,0.02477812459520251,0.002090924877718642,0.06332878133496082,0.1856925896266096,0.10291327138629415,0.28224317308499336
370,83471_2006-11-15.txt,0.24756038191382349,0.04430583607275211,0.0035325038674232693,8.890026137430641E-4,0.007487146023302398,0.0023701491268188373,0.062440707451916176,0.15905301536320363,0.15820558397903908,0.3141556735879779
371,83471_2006-11-22.txt,0.2694974912542551,0.07886721886587024,0.010510169500550238,0.0026917824117417156,0.023030990161649965,0.006880629335228513,0.019649834249131092,0.1204626107400901,0.19277428264530536,0.27563499083617765
372,83471_2006-11-29.txt,0.291994688601585,0.04943831620323043,0.013014285925950641,8.340684386502921E-4,0.017141518805160818,0.0010799067453154928,0.025588968671759756,0.1121991404127896,0.16739208602212022,0.3213170201734378
373,83471_2006-12-06.txt,0.2886805266788004,0.0396337940069843,0.0032821267600233986,0.0014959441581132151,0.008856258296028556,7.572498920122117E-4,0.011599399246073488,0.09359491623372526,0.21766748984262158,0.3344322948856176
374,83471_2006-12-13.txt,0.2902298751717398,0.013361163680932524,0.0054483830926440185,0.0026839423554246094,0.02588331396529115,0.004760664163184243,0.004076005752645273,0.18905051578044269,0.1453799601313898,0.3191261759063059
375,83471_2006-12-20-01.txt,0.11614097333077564,0.025417739012014818,0.00221058761105863,0.07509051104360652,0.20467284168931824,0.0021364054526592188,0.02327050197687999,0.10344689137847685,0.130109749712453,0.3175037987927571
376,83471_2006-12-20.txt,0.2789626727509261,0.03566063947898711,0.01132560340867922,0.007962051685071147,0.022489539880004086,0.002041647791682672,0.008395983357224912,0.14358320494229285,0.16553803794586217,0.3240406187592697
377,83471_2006-12-27.txt,0.021154039358762564,0.05659095109428781,0.06733606482753939,0.2559618752926949,0.024283781696246922,0.028897481063619772,0.027192016078780853,0.13356028453065386,0.0727733024122787,0.3122502036451353
378,83471_2007-01-03.txt,0.319277194506692,0.06184106842328922,0.006161931027259725,0.005137736792738536,0.02320434056812583,0.00917335858022688,0.019404658126204396,0.1551454814977285,0.1428944907639476,0.2577597397137873
379,83471_2007-01-10.txt,0.26731732104234035,0.07098247162163138,0.002787371625416697,2.0763982740552836E-5,0.021920298416970536,0.005839243686087794,0.00570303063742285,0.15749508607492219,0.24301469192192113,0.2249197209905465
380,83471_2007-01-17.txt,0.31136197834061397,0.009327492940921178,0.01480147679543341,0.021607487141237707,0.004986806048776956,7.238198220537562E-4,0.003519583088409868,0.19269972746690114,0.14314112922864233,0.29783049912700965
381,83471_2007-01-24.txt,0.3149732481550545,0.012288211504911802,0.01323049361221333,0.0055595385766515045,0.02158836965679869,5.432918488442203E-4,0.03372061491218668,0.1835577008562061,0.14165221212490842,0.2728863187522248
382,83471_2007-01-31.txt,0.3200752052330927,0.020645994818449614,0.007202737765512111,0.008655431640134964,9.34787144836192E-4,0.004337805441825656,0.004275339029198714,0.22943085774117652,0.1439717188723529,0.2604701223134206
383,83471_2007-02-07-01.txt,0.10514407226043536,0.10374068651389647,0.002091529404379977,7.763387677953528E-4,0.6020515264042856,0.046132053764886397,6.508321858280966E-4,0.014253972372245054,0.03400367348292166,0.09115531484332613
384,83471_2007-02-07.txt,0.3195032661216605,0.015877918213926707,0.0031522192234725603,0.009897502686750966,0.010738199397362161,1.0671581545805668E-4,0.004020492012078007,0.2508285447956123,0.1393662944001285,0.24650884733355025
385,83471_2007-02-14.txt,0.3454071049040344,0.014719372621796149,0.019276537440714822,0.010106303591408577,0.002336887522353286,0.007612870227847184,0.014952543448754,0.2156097241890994,0.1385572720968719,0.23142138395712025
386,83471_2007-02-21.txt,0.3475664341632617,0.02571535235900881,0.02280291311367336,0.007709867930456661,0.018226352956036456,3.1445830922724124E-4,0.008978280916203613,0.211384521922186,0.10485626793378412,0.252445550396162
387,83471_2007-02-28.txt,0.3096982178278185,0.025812601672732274,0.02376865698255441,0.02339497970674136,0.005839798938598221,4.545340437697751E-4,0.0029818278004706267,0.2146839114983157,0.1482415284667553,0.24512394306224383
388,83471_2007-03-07.txt,0.34662204927760126,0.03078328010180255,0.08078777886637736,0.043477302441142,0.006338189292768225,6.771161697877934E-4,0.006915534365787711,0.15350024984953184,0.06178675515958458,0.2691117444756167
389,83471_2007-03-14.txt,0.2554413425248748,0.0366303390616382,0.06556090729006972,0.07715608288128559,0.011560944415072924,1.3918533490958474E-4,0.001417537668287312,0.276879718813435,0.04354947042810526,0.23166447158232162
390,83471_2007-03-21.txt,0.19167547214031536,0.03600662858597464,0.03039972241529683,0.3072713128120159,2.576043404787945E-4,0.0036877865965790502,0.010536131307809801,0.18333249001744234,0.03771773251754188,0.1991151192665454
391,83471_2007-03-28.txt,0.2770928274542515,0.053577880514186896,0.13241918862629304,0.055541969256450774,0.011568889329726037,0.0014144350275975932,0.002402891184851948,0.14022035728336343,0.06823078839425312,0.25753077292902565
392,83471_2007-04-04.txt,0.28963721646475377,0.05422791314816749,0.16263266554118308,0.030118822173017097,0.007922000127249867,0.01377316788451474,0.004343056189396578,0.10049390602627992,0.02541981178462443,0.311431440660813
393,83471_2007-04-11.txt,0.3102935717046527,0.0627338386363655,0.14145744639677454,0.031139542871255626,0.0015704952600885428,0.0031742363834550602,8.178775982002543E-4,0.13477071952937447,0.011693407851255944,0.30234886376857734
394,83471_2007-04-18.txt,0.25209759062003995,0.05220659613826614,0.17980304022847668,0.007345931288134893,0.017096193265147545,0.004346811889237461,0.04255369494236675,0.13558634101556502,0.019078389923697286,0.2898854106890683
395,83471_2007-04-25.txt,0.33767312011531425,0.05132109213088264,0.14664772859312655,0.006335371459549817,0.013832853150636277,0.012312719775051318,0.026264449881362246,0.13384620987782955,0.008271421027519368,0.263495033988728
396,83471_2007-05-02.txt,0.2741109453225091,0.09560661655880179,0.13013738624769605,0.00930513972975728,0.00800710030100202,0.01394985538567723,0.010100087031971775,0.2144926476330893,0.0012134264243677116,0.2430767953651277
397,83471_2007-05-09.txt,0.30994741393388503,0.08656025671496491,0.12420450393775538,0.007421156335624849,0.011254688117996655,0.03618106933741687,0.020210263102482695,0.148288834297437,0.003485302437537699,0.2524465117848989
398,83471_2007-05-16.txt,0.24848963117479259,0.1623928159311264,0.09606127981293949,0.0036389761504112576,0.01179040201340335,0.011925758352719171,0.01858951438871514,0.22196263135579652,0.0031162113870154243,0.22203277943308067
399,83471_2007-05-23.txt,0.34032624995231886,0.07300159442842549,0.12045298915906784,0.016473585510372424,0.014446330107510064,0.01697211889755329,0.014743994267480635,0.15277165478838783,0.0047479671119525285,0.24606351577693103
400,83471_2007-05-30.txt,0.24948792101755587,0.14678665418182876,0.03635761018934438,0.0010103975437323492,0.01834789499725101,0.0030776850009557348,0.012963399642790401,0.2846049235861594,0.012246744497941999,0.23511676934244008
401,83471_2007-06-06.txt,0.31497683087864364,0.1451914615732161,0.048288047616031594,0.0064697632060408804,0.007157390865260225,0.011897235559723295,0.024804567866714183,0.1874203451744843,5.297256425669842E-4,0.2532646316173188
402,83471_2007-06-13.txt,0.33157865818962284,0.2004878268862619,0.0705613068324097,0.00242747696184952,0.01105493166999919,0.00108003029032337,0.005781614237320744,0.15672556119372197,0.003389389442734248,0.2169132042957565
403,83471_2007-06-20.txt,0.25699878352365146,0.1627985291712527,0.028050433515975307,0.0047003826100822915,0.027112032308573085,0.009256680951208037,0.017953599468027902,0.23868423681897796,0.002011625680348972,0.2524336959519023
404,83471_2007-06-27.txt,0.2381032229707444,0.2652159066821508,0.029636347749567558,1.359892289609481E-4,0.03250457431133249,0.01457491405928362,0.009279041924753595,0.11243613980461421,0.0011808688044443192,0.29693299446414806
405,83471_2007-07-04.txt,0.2800895465933225,0.19661664571496626,0.02242470633569124,0.006519378035631462,0.012342237169620515,0.013497602471958116,0.03586034878001868,0.1668081823321211,3.23634686472577E-4,0.2655177178801975
406,83471_2007-07-11.txt,0.26861196625397504,0.1616652033287495,0.032099928196295036,0.011914397760708443,0.026697682012248165,0.004751218755921947,0.006594447254386863,0.22529931449827095,0.007289078790551251,0.2550767631488928
407,83471_2007-07-18.txt,0.27410343730404946,0.20473266674077922,0.035282793586821494,0.010726445145370286,0.002388011990050364,0.015257024604401564,0.039074672318774505,0.1990434932711688,0.002602477502617398,0.21678897753596688
408,83471_2007-07-25.txt,0.23305772634405506,0.2517315187029808,0.02275557255408937,0.003171451526805278,0.017105525691437723,0.011267284412738223,0.02357559643801774,0.17642847825573288,0.01060795356482038,0.2502988925093225
409,83471_2007-08-01.txt,0.2662763800304254,0.17523307762034065,0.02660484934146357,0.0033554417417199843,0.017097152636033668,0.020704047939230447,0.030771123017417527,0.21087841888392622,0.00308239759668813,0.24599711119275436
410,83471_2007-08-08.txt,0.30410904125635935,0.15576963893652346,0.01807598557649125,1.8040081301806423E-5,0.028633670812506916,0.015990783873182146,0.04937604860333547,0.16848939116870446,0.0012753889781466853,0.2582620107134485
411,83471_2007-08-15.txt,0.28214763651530256,0.2018334180850815,0.014452815222286843,2.1604276941254307E-5,0.038441501572442166,0.02572196008009458,0.04799374350958979,0.12464508828879677,0.013010833181378464,0.2517313992680861
412,83471_2007-08-22-01.txt,0.11007441826198044,0.009992594766529523,0.022395238986045153,0.001008875425986629,0.4874486037220468,0.002435737513277359,0.005655006279492943,0.02541331592850338,0.002673782413066081,0.33290242670307174
413,83471_2007-08-22.txt,0.2681709059943497,0.20489808446836338,0.02249296383398693,5.939375172919862E-4,0.06649792632747323,0.01956091560617364,0.04611734449702649,0.11394288273629531,0.0026055968751290456,0.25511944214391025
414,83471_2007-08-29.txt,0.262405713981139,0.1403733070938388,0.015815527367346333,0.006161360146661031,0.07715907160845602,0.003835672101763657,0.09310857055239329,0.11544546320878596,0.003851395681695393,0.28184391825792054
415,83471_2007-09-05.txt,0.2830260843731204,0.13598536769002315,0.011187016519502654,2.648295899032249E-5,0.11445291178136646,0.0015963903240882268,0.06832920736255227,0.12913349746370817,0.0011090869275248115,0.25515395459912354
416,83471_2007-09-12.txt,0.2906997623345132,0.09435897565001225,0.1229917654574703,0.008565251349199589,0.06976462198150413,0.002642845884858657,0.09527563341837679,0.07067879850672917,5.22993844232962E-4,0.24449935157310293
417,83471_2007-09-19.txt,0.2807154483913394,0.0412266007931963,0.06893862107321992,0.009658592850990648,0.03433679441627464,0.0033201084278489247,0.16930649516399235,0.13623944880963945,0.0011731414940445856,0.25508474857945385
418,83471_2007-09-26.txt,0.29371672189653164,0.04581914558542509,0.009675551981941916,2.1595313482918778E-5,0.022659627155862273,0.011881529176146214,0.16794699099931362,0.08842855403046543,0.032505395339328,0.32734488852150284
419,83471_2007-10-03.txt,0.30703038460383697,0.02065329854804787,0.008306332524626467,2.076536336417387E-5,0.00676174594430884,0.005706649401132523,0.20464529520628277,0.11920658553946448,0.022080353929311278,0.3055885889396246
420,83471_2007-10-10.txt,0.27107828470084744,0.04901480836804907,0.027867322382081033,0.00235064336190042,1.1951659076994269E-4,0.012830305170673295,0.14407557647600208,0.20949097200679603,0.03712214381421161,0.2460504271286691
421,83471_2007-10-17.txt,0.329563432839605,0.039201287233302844,0.04920477821737955,0.002816734514817825,7.35102316541275E-4,0.003790240887720393,0.12275554732132181,0.11142839991781875,0.0525155722587347,0.2879889044927579
422,83471_2007-10-24.txt,0.2977605456354096,0.015116072153861446,0.07815275593491951,3.703844465959137E-4,3.340891764242695E-4,0.0021607976854374177,0.11335010235294132,0.17308515669684033,0.06337536614716385,0.25629472977040635
423,83471_2007-10-31.txt,0.3019188569754468,0.015872208419237633,0.03314202369332144,0.003997021014110523,0.003030381631676662,5.554532854717376E-4,0.06784059417373035,0.27560044140108836,0.06452600343507456,0.2335170159708419
424,83471_2007-11-07.txt,0.2861033932456256,0.0314869162727196,0.053959687247428015,0.0017025582471463356,0.030521315088453554,0.005618115091582931,0.05071489691951368,0.13231140140097702,0.12184610989557243,0.2857356065909808
425,83471_2007-11-14.txt,0.2633156092428902,0.03261715100265915,0.02434353057460096,7.996780091705409E-4,0.004706557927001236,0.012626473077696251,0.11195914961371868,0.14290301527007052,0.13920123503307563,0.26752760024911676
426,83471_2007-11-21.txt,0.30351711104572404,0.052000852193326445,0.046141308607034956,2.386067708575014E-5,0.002345079892540888,5.214887817344109E-4,0.04414362385750132,0.09411385169298296,0.14081593892920446,0.3163768843228647
427,83471_2007-11-28.txt,0.25550381507209685,0.014983313432809259,0.005712455850169691,5.40055576427514E-4,0.01453352500778689,0.0032371972471415744,0.03487473284193022,0.05150973213618058,0.21258906154710408,0.4065161112883533
428,83471_2007-12-05.txt,0.26192958822251955,0.03552906738483635,0.020281234516978334,0.002014840117723731,0.009567562060983473,0.004044503455086108,0.012819589748967613,0.1168387447219878,0.20877612775862783,0.3281987420122892
429,83471_2007-12-12.txt,0.22880873328072635,0.030394409880132686,0.021199849300384675,0.004437348183640855,0.004461420239244935,0.0025764643789056734,0.0028889352482646883,0.1872331464370962,0.18756531764717335,0.3304343754044306
430,83471_2007-12-19.txt,0.25132534729057754,0.03390662789852648,0.007110524263494124,0.006122375755785485,0.018194934902504862,2.562066389628551E-4,0.012412114817157047,0.19675606864710282,0.15381711929947403,0.32009868048641477
431,83471_2007-12-26.txt,0.021154039358762564,0.05659095109428781,0.06733606482753939,0.2559618752926949,0.024283781696246922,0.028897481063619772,0.027192016078780853,0.20356884600343758,0.03776902167588683,0.27724592290874345
432,dhbox-work-today.md,0.02421099952188953,0.05221524992879931,0.027179589381141633,0.41194713174236447,0.015745747029122212,0.01697105512870149,0.035111018461570304,0.09124969728895363,0.03792006378408968,0.28744944773336767
433,index.txt,0.034399445794010955,0.09202485263378811,0.16641980805942572,0.0177768247396071,0.03948884740008853,0.046991372029365236,0.04421804589034353,0.16026593563043143,0.06141774588758704,0.3369971219353524
